gameid,visid,homeid,visname,homename,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,cj,alt,hasball,down,togo,spot,context,playid,tokens,desc,newcontext,type,first,ob,clock,score,vscore,hscore,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT25,"H,1,10,H25","6,2,33","RUSH:6,H28, TACK:97",C. Stitt rush for 3 yards to the BT28 (P. Ungericht).,"H,2,7,H28",R,NA,NA,NA,NA,NA,NA,NA,6,H,BT,"KO,1,05:23,25","TD,1,02:23,100",5,75,3:00,KO,1,05:23,BT25,TD,1,02:23,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,7,BT28,"H,2,7,H28","6,3,34","RUSH:1,H31, TACK:20",J. Crawford rush for 3 yards to the BT31 (D. Warren).,"H,3,4,H31",R,NA,NA,NA,NA,NA,NA,NA,6,H,BT,"KO,1,05:23,25","TD,1,02:23,100",5,75,3:00,KO,1,05:23,BT25,TD,1,02:23,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,3,4,BT31,"H,3,4,H31","6,4,35","PASS:6,C,7,V30 TACK:33","C. Stitt pass complete to S. Jones for 39 yards to the SS30, 1ST DOWN BT (B. Wenzler).","H,1,10,V30",P,P,NA,NA,NA,NA,NA,NA,6,H,BT,"KO,1,05:23,25","TD,1,02:23,100",5,75,3:00,KO,1,05:23,BT25,TD,1,02:23,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,SS30,"H,1,10,V30","6,5,36","PASS:6,C,85,V29 TACK:20,97",C. Stitt pass complete to N. Schumann for 1 yard to the SS29 (D. Warren;P. Ungericht).,"H,2,9,V29",P,NA,NA,NA,NA,NA,NA,NA,6,H,BT,"KO,1,05:23,25","TD,1,02:23,100",5,75,3:00,KO,1,05:23,BT25,TD,1,02:23,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,9,SS29,"H,2,9,V29","6,6,37","PASS:6,C,7,V00 T:02:23","C. Stitt pass complete to S. Jones for 29 yards to the SS0, 1ST DOWN BT, TOUCHDOWN, clock 02:23.","H,1,10,V15",P,P,NA,02:23,Y,6,12,NA,6,H,BT,"KO,1,05:23,25","TD,1,02:23,100",5,75,3:00,KO,1,05:23,BT25,TD,1,02:23,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,SS15,"H,1,10,V15","6,7,38","PAT:K,26,M",J. Schenderlein kick attempt failed.,"H,1,0,H35",X,NA,NA,NA,NA,NA,NA,NA,6,H,BT,"KO,1,05:23,25","TD,1,02:23,100",5,75,3:00,KO,1,05:23,BT25,TD,1,02:23,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,0,BT35,"H,1,0,H35","6,8,39","KO:26,V08 RET:4,V25 TACK:22","J. Schenderlein kickoff 57 yards to the SS8, A. Eitel return 17 yards to the SS25 (L. Achaintre).","V,1,10,V25",K,NA,NA,NA,NA,NA,NA,NA,6,H,BT,"KO,1,05:23,25","TD,1,02:23,100",5,75,3:00,KO,1,05:23,BT25,TD,1,02:23,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS25,"V,1,10,V25","7,1,40",{DRIVE}:02:23,STUTTGART SURGE drive start at 02:23.,"V,1,10,V25",NA,NA,NA,02:23,NA,NA,NA,NA,7,V,SS,"KO,1,02:23,25","PUNT,2,14:01,46",5,21,3:22,KO,1,02:23,SS25,PUNT,2,14:01,SS46,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS25,"V,1,10,V25","7,2,41","RUSH:27,V27, TACK:22,4",S. Shannon rush for 2 yards to the SS27 (L. Achaintre;A. Boadu).,"V,2,8,V27",R,NA,NA,NA,NA,NA,NA,NA,7,V,SS,"KO,1,02:23,25","PUNT,2,14:01,46",5,21,3:22,KO,1,02:23,SS25,PUNT,2,14:01,SS46,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,8,SS27,"V,2,8,V27","7,3,42","RUSH:27,V31, TACK:2,52",S. Shannon rush for 4 yards to the SS31 (J. White;W. Nasri).,"V,3,4,V31",R,NA,NA,NA,NA,NA,NA,NA,7,V,SS,"KO,1,02:23,25","PUNT,2,14:01,46",5,21,3:22,KO,1,02:23,SS25,PUNT,2,14:01,SS46,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,3,4,SS31,"V,3,4,V31","7,4,43","PEN:H,OD,A,4,V37,N","PENALTY BT offside defense (A. Boadu) 6 yards to the SS37, 1ST DOWN SS.","V,1,10,V37",E,E,NA,NA,NA,NA,NA,NA,7,V,SS,"KO,1,02:23,25","PUNT,2,14:01,46",5,21,3:22,KO,1,02:23,SS25,PUNT,2,14:01,SS46,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS37,"V,1,10,V37","7,5,44","RUSH:41,V37, TACK:2,22",B. Yankson rush for no gain to the SS37 (J. White;L. Achaintre).,"V,2,10,V37",R,NA,NA,NA,NA,NA,NA,NA,7,V,SS,"KO,1,02:23,25","PUNT,2,14:01,46",5,21,3:22,KO,1,02:23,SS25,PUNT,2,14:01,SS46,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,10,SS37,"V,2,10,V37","7,6,45","RUSH:41,V39, TACK:2",B. Yankson rush for 2 yards to the SS39 (J. White).,"V,3,8,V39",R,NA,NA,NA,NA,NA,NA,NA,7,V,SS,"KO,1,02:23,25","PUNT,2,14:01,46",5,21,3:22,KO,1,02:23,SS25,PUNT,2,14:01,SS46,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,3,8,SS39,"V,3,8,V39","7,7,46",Q:2 T:15:00,"Start of 2nd quarter, clock 15:00.","V,3,8,V39",#,NA,NA,15:00,NA,NA,NA,NA,7,V,SS,"KO,1,02:23,25","PUNT,2,14:01,46",5,21,3:22,KO,1,02:23,SS25,PUNT,2,14:01,SS46,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,3,8,SS39,"V,3,8,V39","7,8,47","PASS:2,C,87,V46 TACK:42",D. Gfeller pass complete to D. Rofalski for 7 yards to the SS46 (P. Fischer).,"V,4,1,V46",P,NA,NA,NA,NA,NA,NA,NA,7,V,SS,"KO,1,02:23,25","PUNT,2,14:01,46",5,21,3:22,KO,1,02:23,SS25,PUNT,2,14:01,SS46,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,4,1,SS46,"V,4,1,V46","7,9,48","PUNT:3,H31 OB:","T. Bronn punt 23 yards to the BT31, out-of-bounds.","H,1,10,H31",U,NA,Y,NA,NA,NA,NA,NA,7,V,SS,"KO,1,02:23,25","PUNT,2,14:01,46",5,21,3:22,KO,1,02:23,SS25,PUNT,2,14:01,SS46,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT31,"H,1,10,H31","8,1,49",{DRIVE}:14:01,BERLIN THUNDER drive start at 14:01.,"H,1,10,H31",NA,NA,NA,14:01,NA,NA,NA,NA,8,H,BT,"PUNT,2,14:01,31","TD,2,10:29,100",6,69,3:32,PUNT,2,14:01,BT31,TD,2,10:29,SS00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT31,"H,1,10,H31","8,2,50","RUSH:1,H34, TACK:97",J. Crawford rush for 3 yards to the BT34 (P. Ungericht).,"H,2,7,H34",R,NA,NA,NA,NA,NA,NA,NA,8,H,BT,"PUNT,2,14:01,31","TD,2,10:29,100",6,69,3:32,PUNT,2,14:01,BT31,TD,2,10:29,SS00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,7,BT34,"H,2,7,H34","8,3,51","RUSH:1,H38, TACK:31",J. Crawford rush for 4 yards to the BT38 (N. Wenzelburger).,"H,3,3,H38",R,NA,NA,NA,NA,NA,NA,NA,8,H,BT,"PUNT,2,14:01,31","TD,2,10:29,100",6,69,3:32,PUNT,2,14:01,BT31,TD,2,10:29,SS00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,3,3,BT38,"H,3,3,H38","8,4,52","PASS:6,C,85,V43 TACK:32","C. Stitt pass complete to N. Schumann for 19 yards to the SS43, 1ST DOWN BT (J. Ludwig-M.).","H,1,10,V43",P,P,NA,NA,NA,NA,NA,NA,8,H,BT,"PUNT,2,14:01,31","TD,2,10:29,100",6,69,3:32,PUNT,2,14:01,BT31,TD,2,10:29,SS00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,SS43,"H,1,10,V43","8,5,53","RUSH:6,V40, TACK:33",C. Stitt rush for 3 yards to the SS40 (B. Wenzler).,"H,2,7,V40",R,NA,NA,NA,NA,NA,NA,NA,8,H,BT,"PUNT,2,14:01,31","TD,2,10:29,100",6,69,3:32,PUNT,2,14:01,BT31,TD,2,10:29,SS00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,7,SS40,"H,2,7,V40","8,6,54","RUSH:1,V04, TACK:31","J. Crawford rush for 36 yards to the SS4, 1ST DOWN BT (N. Wenzelburger).","H,1,0,V04",R,R,NA,NA,NA,NA,NA,NA,8,H,BT,"PUNT,2,14:01,31","TD,2,10:29,100",6,69,3:32,PUNT,2,14:01,BT31,TD,2,10:29,SS00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,0,SS04,"H,1,0,V04","8,7,55","PASS:6,C,7,V00 T:10:29","C. Stitt pass complete to S. Jones for 4 yards to the SS0, 1ST DOWN BT, TOUCHDOWN, clock 10:29.","H,1,10,V15",P,P,NA,10:29,Y,6,18,NA,8,H,BT,"PUNT,2,14:01,31","TD,2,10:29,100",6,69,3:32,PUNT,2,14:01,BT31,TD,2,10:29,SS00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,SS15,"H,1,10,V15","8,8,56","PAT:P,6,M PEN:H,PI,D","C. Stitt pass attempt failed, PENALTY BT pass interference declined.","H,1,0,H35",X,NA,NA,NA,NA,NA,NA,NA,8,H,BT,"PUNT,2,14:01,31","TD,2,10:29,100",6,69,3:32,PUNT,2,14:01,BT31,TD,2,10:29,SS00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,0,BT35,"H,1,0,H35","8,9,57","KO:26,V00 TB:","J. Schenderlein kickoff 65 yards to the SS0, touchback.","V,1,10,V25",K,NA,NA,NA,NA,NA,NA,NA,8,H,BT,"PUNT,2,14:01,31","TD,2,10:29,100",6,69,3:32,PUNT,2,14:01,BT31,TD,2,10:29,SS00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS25,"V,1,10,V25","9,1,58",{DRIVE}:10:29,STUTTGART SURGE drive start at 10:29.,"V,1,10,V25",NA,NA,NA,10:29,NA,NA,NA,NA,9,V,SS,"KO,2,10:29,25","PUNT,2,07:09,41",6,16,3:20,KO,2,10:29,SS25,PUNT,2,07:09,SS41,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS25,"V,1,10,V25","9,2,59","PASS:2,C,5,V34 TACK:8,42",D. Gfeller pass complete to D. Meza for 9 yards to the SS34 (P. Seifert;P. Fischer).,"V,2,1,V34",P,NA,NA,NA,NA,NA,NA,NA,9,V,SS,"KO,2,10:29,25","PUNT,2,07:09,41",6,16,3:20,KO,2,10:29,SS25,PUNT,2,07:09,SS41,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,1,SS34,"V,2,1,V34","9,3,60","RUSH:27,V34, TACK:96",S. Shannon rush for no gain to the SS34 (M. Behm).,"V,3,1,V34",R,NA,NA,NA,NA,NA,NA,NA,9,V,SS,"KO,2,10:29,25","PUNT,2,07:09,41",6,16,3:20,KO,2,10:29,SS25,PUNT,2,07:09,SS41,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,3,1,SS34,"V,3,1,V34","9,4,61","RUSH:2,V36, TACK:52,92","D. Gfeller rush for 2 yards to the SS36, 1ST DOWN SS (W. Nasri;F. Paris).","V,1,10,V36",R,R,NA,NA,NA,NA,NA,NA,9,V,SS,"KO,2,10:29,25","PUNT,2,07:09,41",6,16,3:20,KO,2,10:29,SS25,PUNT,2,07:09,SS41,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS36,"V,1,10,V36","9,5,62","RUSH:27,V41, TACK:42,22",S. Shannon rush for 5 yards to the SS41 (P. Fischer;L. Achaintre).,"V,2,5,V41",R,NA,NA,NA,NA,NA,NA,NA,9,V,SS,"KO,2,10:29,25","PUNT,2,07:09,41",6,16,3:20,KO,2,10:29,SS25,PUNT,2,07:09,SS41,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,5,SS41,"V,2,5,V41","9,6,63","PASS:2,I,5,*",D. Gfeller pass incomplete to D. Meza.,"V,3,5,V41",P,NA,NA,NA,NA,NA,NA,NA,9,V,SS,"KO,2,10:29,25","PUNT,2,07:09,41",6,16,3:20,KO,2,10:29,SS25,PUNT,2,07:09,SS41,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,3,5,SS41,"V,3,5,V41","9,7,64","PASS:2,I,4,*",D. Gfeller pass incomplete to A. Eitel.,"V,4,5,V41",P,NA,NA,NA,NA,NA,NA,NA,9,V,SS,"KO,2,10:29,25","PUNT,2,07:09,41",6,16,3:20,KO,2,10:29,SS25,PUNT,2,07:09,SS41,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,4,5,SS41,"V,4,5,V41","9,8,65","PUNT:3,H32 OB:","T. Bronn punt 27 yards to the BT32, out-of-bounds.","H,1,10,H32",U,NA,Y,NA,NA,NA,NA,NA,9,V,SS,"KO,2,10:29,25","PUNT,2,07:09,41",6,16,3:20,KO,2,10:29,SS25,PUNT,2,07:09,SS41,NA
