gameid,visid,homeid,visname,homename,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,cj,alt,hasball,down,togo,spot,context,playid,tokens,desc,newcontext,type,first,ob,clock,score,vscore,hscore,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT32,"H,1,10,H32","10,1,66",{DRIVE}:07:09,BERLIN THUNDER drive start at 07:09.,"H,1,10,H32",NA,NA,NA,07:09,NA,NA,NA,NA,10,H,BT,"PUNT,2,07:09,32","PUNT,2,04:29,38",3,6,2:40,PUNT,2,07:09,BT32,PUNT,2,04:29,BT38,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT32,"H,1,10,H32","10,2,67","PASS:6,C,17,H29 TACK:55",C. Stitt pass complete to E. Drossard for loss of 3 yards to the BT29 (D. Graza).,"H,2,13,H29",P,NA,NA,NA,NA,NA,NA,NA,10,H,BT,"PUNT,2,07:09,32","PUNT,2,04:29,38",3,6,2:40,PUNT,2,07:09,BT32,PUNT,2,04:29,BT38,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,13,BT29,"H,2,13,H29","10,3,68","PASS:6,C,17,H27 TACK:44",C. Stitt pass complete to E. Drossard for loss of 2 yards to the BT27 (J. Mbala).,"H,3,15,H27",P,NA,NA,NA,NA,NA,NA,NA,10,H,BT,"PUNT,2,07:09,32","PUNT,2,04:29,38",3,6,2:40,PUNT,2,07:09,BT32,PUNT,2,04:29,BT38,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,3,15,BT27,"H,3,15,H27","10,4,69","PEN:H,FS,A,68,H22,N",PENALTY BT false start (H. El-Zein) 5 yards to the BT22.,"H,3,20,H22",E,NA,NA,NA,NA,NA,NA,NA,10,H,BT,"PUNT,2,07:09,32","PUNT,2,04:29,38",3,6,2:40,PUNT,2,07:09,BT32,PUNT,2,04:29,BT38,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,3,20,BT22,"H,3,20,H22","10,5,70","PASS:6,C,1,H38 TACK:8",C. Stitt pass complete to J. Crawford for 16 yards to the BT38 (V. Ferrier).,"H,4,4,H38",P,NA,NA,NA,NA,NA,NA,NA,10,H,BT,"PUNT,2,07:09,32","PUNT,2,04:29,38",3,6,2:40,PUNT,2,07:09,BT32,PUNT,2,04:29,BT38,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,4,4,BT38,"H,4,4,H38","10,6,71","PUNT:14,V37 OB:","K. Hummel punt 25 yards to the SS37, out-of-bounds.","V,1,10,V37",U,NA,Y,NA,NA,NA,NA,NA,10,H,BT,"PUNT,2,07:09,32","PUNT,2,04:29,38",3,6,2:40,PUNT,2,07:09,BT32,PUNT,2,04:29,BT38,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS37,"V,1,10,V37","11,1,72",{DRIVE}:04:29,STUTTGART SURGE drive start at 04:29.,"V,1,10,V37",NA,NA,NA,04:29,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS37,"V,1,10,V37","11,2,73","PASS:2,I,14,*",D. Gfeller pass incomplete to L. Geyer.,"V,2,10,V37",P,NA,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,10,SS37,"V,2,10,V37","11,3,74","PASS:2,C,5,V39 TACK:8 PEN:H,IC,A,15,V43,1 NOPLAY:","D. Gfeller pass complete to D. Meza for 2 yards to the SS39 (P. Seifert), PENALTY BT illegal contact (M. Thiele) 6 yards to the SS43, 1ST DOWN SS, NO PLAY.","V,1,10,V43",E,E,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS43,"V,1,10,V43","11,4,75","RUSH:2,V41, TACK:22",D. Gfeller rush for loss of 2 yards to the SS41 (L. Achaintre).,"V,2,12,V41",R,NA,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,12,SS41,"V,2,12,V41","11,5,76","PASS:2,D,5,*","D. Gfeller pass incomplete to D. Meza, dropped pass.","V,3,12,V41",P,NA,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,3,12,SS41,"V,3,12,V41","11,6,77","PASS:2,C,5,H40 TACK:2","D. Gfeller pass complete to D. Meza for 19 yards to the BT40, 1ST DOWN SS (J. White).","V,1,10,H40",P,P,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,BT40,"V,1,10,H40","11,7,78","RUSH:27,H31, TACK:8,52",S. Shannon rush for 9 yards to the BT31 (P. Seifert;W. Nasri).,"V,2,1,H31",R,NA,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,1,BT31,"V,2,1,H31","11,8,79",T:02:00,Clock 02:00.,"V,2,1,H31",#,NA,NA,02:00,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,1,BT31,"V,2,1,H31","11,9,80","PASS:2,C,14,H10 TACK:42","D. Gfeller pass complete to L. Geyer for 21 yards to the BT10, 1ST DOWN SS (P. Fischer).","V,1,0,H10",P,P,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,0,BT10,"V,1,0,H10","11,10,81","RUSH:27,H10, TACK:79 PEN:H,UH,A,4,H05,1 NOPLAY:","S. Shannon rush for no gain to the BT10 (C. Schmid), PENALTY BT illegal use of hands (A. Boadu) 5 yards to the BT5, 1ST DOWN SS, NO PLAY.","V,1,0,H05",E,E,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,0,BT05,"V,1,0,H05","11,11,82","PASS:2,D,5,*","D. Gfeller pass incomplete to D. Meza, dropped pass.","V,2,0,H05",P,NA,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,0,BT05,"V,2,0,H05","11,12,83","PEN:V,DG,A,2,H10,N",PENALTY SS delay of game (D. Gfeller) 5 yards to the BT10.,"V,2,0,H10",E,NA,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,0,BT10,"V,2,0,H10","11,13,84","PASS:2,C,5,H00 T:01:34","D. Gfeller pass complete to D. Meza for 10 yards to the BT0, 1ST DOWN SS, TOUCHDOWN, clock 01:34.","V,1,10,H15",P,P,NA,01:34,Y,12,18,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,BT15,"V,1,10,H15","11,14,85","PAT:P,2/18,G",D. Gfeller pass attempt to P. Steigerwald good.,"V,1,0,V35",X,NA,NA,NA,Y,14,18,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,0,SS35,"V,1,0,V35","11,15,86","KO:3,H03 RET:2,H42 TACK:3 PEN:H,HO,A,TM,H32,N D:1,10 SPOT:H,H32,Y","T. Bronn kickoff 62 yards to the BT3, J. White return 39 yards to the BT42 (T. Bronn), PENALTY BT holding 10 yards to the BT32, 1st and 10, BT ball on BT32.","H,1,10,H32",K,NA,NA,NA,NA,NA,NA,NA,11,V,SS,"PUNT,2,04:29,37","TD,2,01:34,100",8,63,2:55,PUNT,2,04:29,SS37,TD,2,01:34,BT00,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT32,"H,1,10,H32","12,1,87",{DRIVE}:01:14,BERLIN THUNDER drive start at 01:14.,"H,1,10,H32",NA,NA,NA,01:14,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT32,"H,1,10,H32","12,2,88","RUSH:6,H40, TACK:93",C. Stitt rush for 8 yards to the BT40 (93).,"H,2,2,H40",R,NA,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,2,BT40,"H,2,2,H40","12,3,89","PASS:6,C,7,H44 TACK:23","C. Stitt pass complete to S. Jones for 4 yards to the BT44, 1ST DOWN BT (M. Dabo).","H,1,10,H44",P,P,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT44,"H,1,10,H44","12,4,90","RUSH:6,H41, TACK:99",C. Stitt rush for loss of 3 yards to the BT41 (S. Vardar).,"H,2,13,H41",R,NA,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,13,BT41,"H,2,13,H41","12,5,91","PASS:6,I,17,* PEN:V,RP,A,98,V44,1 NOPLAY:","C. Stitt pass incomplete to E. Drossard, PENALTY SS roughing passer (M. Fuerst) 15 yards to the SS44, 1ST DOWN BT, NO PLAY.","H,1,10,V44",E,E,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,SS44,"H,1,10,V44","12,6,92","RUSH:1,V26, TACK:44","J. Crawford rush for 18 yards to the SS26, 1ST DOWN BT (J. Mbala).","H,1,10,V26",R,R,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,SS26,"H,1,10,V26","12,7,93","PASS:6,I,17,*",C. Stitt pass incomplete to E. Drossard.,"H,2,10,V26",P,NA,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,10,SS26,"H,2,10,V26","12,8,94","PASS:6,I,88,*",C. Stitt pass incomplete to T. Ndongo.,"H,3,10,V26",P,NA,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,3,10,SS26,"H,3,10,V26","12,9,95","PASS:6,C,7,V11 TACK:33,8","C. Stitt pass complete to S. Jones for 15 yards to the SS11, 1ST DOWN BT (B. Wenzler;V. Ferrier).","H,1,10,V11",P,P,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,SS11,"H,1,10,V11","12,10,96","PASS:6,I,88,*",C. Stitt pass incomplete to T. Ndongo.,"H,2,10,V11",P,NA,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,10,SS11,"H,2,10,V11","12,11,97","PASS:6,I,7,*",C. Stitt pass incomplete to S. Jones.,"H,3,10,V11",P,NA,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,3,10,SS11,"H,3,10,V11","12,12,98","PASS:6,I,7,* PEN:V,PI,A,33,V01,1","C. Stitt pass incomplete to S. Jones, PENALTY SS pass interference (B. Wenzler) 10 yards to the SS1, 1ST DOWN BT.","H,1,0,V01",P,E,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
