gameid,visid,homeid,visname,homename,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,cj,alt,hasball,down,togo,spot,context,playid,tokens,desc,newcontext,type,first,ob,clock,score,vscore,hscore,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,0,SS01,"H,1,0,V01","12,13,99","D:1,1",1st and 1.,"H,1,0,V01",NA,NA,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,0,SS01,"H,1,0,V01","12,14,100","RUSH:1,V10, +:6,V14 TACK:TM","J. Crawford rush for loss of 9 yards to the SS10, C. Stitt for loss of 4 yards to the SS14 (TEAM).","H,2,0,V14",R,NA,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,0,SS14,"H,2,0,V14","12,15,101",HALF: T:00:00,"End of half, clock 00:00.","H,2,0,V14",#,NA,NA,00:00,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,0,SS14,"H,2,0,V14","12,16,102","Q:3 T:15:00 SPOT:V,V35,N","Start of 3rd quarter, clock 15:00, SS ball on SS35.","V,2,14,V35",#,NA,NA,15:00,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,14,SS35,"V,2,14,V35","12,17,103","KO:3,H00 RET:2,H29 TACK:32","T. Bronn kickoff 65 yards to the BT0, J. White return 29 yards to the BT29 (J. Ludwig-M.).","H,1,10,H29",K,NA,NA,NA,NA,NA,NA,NA,12,H,BT,"KO,2,01:14,32","HALF,2,00:00,86",11,54,1:14,KO,2,01:14,BT32,HALF,2,00:00,SS14,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT29,"H,1,10,H29","13,1,104",{DRIVE}:15:00,BERLIN THUNDER drive start at 15:00.,"H,1,10,H29",NA,NA,NA,15:00,NA,NA,NA,NA,13,H,BT,"KO,3,15:00,29","TD,3,14:08,100",2,71,0:52,KO,3,15:00,BT29,TD,3,14:08,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT29,"H,1,10,H29","13,2,105","RUSH:1,H34, TACK:55,92",J. Crawford rush for 5 yards to the BT34 (D. Graza;T. Burkhardt).,"H,2,5,H34",R,NA,NA,NA,NA,NA,NA,NA,13,H,BT,"KO,3,15:00,29","TD,3,14:08,100",2,71,0:52,KO,3,15:00,BT29,TD,3,14:08,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,5,BT34,"H,2,5,H34","13,3,106","PASS:6,C,85,V00 T:14:08","C. Stitt pass complete to N. Schumann for 66 yards to the SS0, 1ST DOWN BT, TOUCHDOWN, clock 14:08.","H,1,10,V15",P,P,NA,14:08,Y,14,24,NA,13,H,BT,"KO,3,15:00,29","TD,3,14:08,100",2,71,0:52,KO,3,15:00,BT29,TD,3,14:08,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,SS15,"H,1,10,V15","13,4,107","PAT:K,26,B,33,Y BLOCK:37","J. Schenderlein kick attempt failed (blocked), returned by B. Wenzler for defensive PAT (blocked by K. Bannasch).","H,1,0,H35",X,NA,NA,NA,Y,16,24,NA,13,H,BT,"KO,3,15:00,29","TD,3,14:08,100",2,71,0:52,KO,3,15:00,BT29,TD,3,14:08,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,0,BT35,"H,1,0,H35","13,5,108","KO:26,V05 OB: SPOT:V,V40,Y","J. Schenderlein kickoff 60 yards to the SS5, out-of-bounds, SS ball on SS40.","V,1,10,V40",K,NA,Y,NA,NA,NA,NA,NA,13,H,BT,"KO,3,15:00,29","TD,3,14:08,100",2,71,0:52,KO,3,15:00,BT29,TD,3,14:08,SS00,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS40,"V,1,10,V40","14,1,109",{DRIVE}:14:08,STUTTGART SURGE drive start at 14:08.,"V,1,10,V40",NA,NA,NA,14:08,NA,NA,NA,NA,14,V,SS,"KO,3,14:08,40","DOWNS,3,10:03,71",6,31,4:05,KO,3,14:08,SS40,DOWNS,3,10:03,BT29,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS40,"V,1,10,V40","14,2,110","RUSH:27,V45, TACK:2",S. Shannon rush for 5 yards to the SS45 (J. White).,"V,2,5,V45",R,NA,NA,NA,NA,NA,NA,NA,14,V,SS,"KO,3,14:08,40","DOWNS,3,10:03,71",6,31,4:05,KO,3,14:08,SS40,DOWNS,3,10:03,BT29,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,5,SS45,"V,2,5,V45","14,3,111","RUSH:27,V40, TACK:92,52",S. Shannon rush for loss of 5 yards to the SS40 (F. Paris;W. Nasri).,"V,3,10,V40",R,NA,NA,NA,NA,NA,NA,NA,14,V,SS,"KO,3,14:08,40","DOWNS,3,10:03,71",6,31,4:05,KO,3,14:08,SS40,DOWNS,3,10:03,BT29,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,3,10,SS40,"V,3,10,V40","14,4,112","PASS:2,C,14,H47 TACK:15 PEN:H,RP,A,97,H32,1 NOPLAY:","D. Gfeller pass complete to L. Geyer for 13 yards to the BT47 (M. Thiele), PENALTY BT roughing passer (K. Wagner) 28 yards to the BT32, 1ST DOWN SS, NO PLAY.","V,1,10,H32",E,E,NA,NA,NA,NA,NA,NA,14,V,SS,"KO,3,14:08,40","DOWNS,3,10:03,71",6,31,4:05,KO,3,14:08,SS40,DOWNS,3,10:03,BT29,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,BT32,"V,1,10,H32","14,5,113","RUSH:27,H31, TACK:2,22",S. Shannon rush for 1 yard to the BT31 (J. White;L. Achaintre).,"V,2,9,H31",R,NA,NA,NA,NA,NA,NA,NA,14,V,SS,"KO,3,14:08,40","DOWNS,3,10:03,71",6,31,4:05,KO,3,14:08,SS40,DOWNS,3,10:03,BT29,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,9,BT31,"V,2,9,H31","14,6,114","PASS:2,C,5,H29 TACK:8,52",D. Gfeller pass complete to D. Meza for 2 yards to the BT29 (P. Seifert;W. Nasri).,"V,3,7,H29",P,NA,NA,NA,NA,NA,NA,NA,14,V,SS,"KO,3,14:08,40","DOWNS,3,10:03,71",6,31,4:05,KO,3,14:08,SS40,DOWNS,3,10:03,BT29,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,3,7,BT29,"V,3,7,H29","14,7,115","RUSH:26,H29, TACK:52",R. Pein rush for no gain to the BT29 (W. Nasri).,"V,4,7,H29",R,NA,NA,NA,NA,NA,NA,NA,14,V,SS,"KO,3,14:08,40","DOWNS,3,10:03,71",6,31,4:05,KO,3,14:08,SS40,DOWNS,3,10:03,BT29,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,4,7,BT29,"V,4,7,H29","14,8,116","PASS:2,I,5,* BRUP:52",D. Gfeller pass incomplete to D. Meza (W. Nasri).,"H,1,10,H29",P,NA,NA,NA,NA,NA,NA,NA,14,V,SS,"KO,3,14:08,40","DOWNS,3,10:03,71",6,31,4:05,KO,3,14:08,SS40,DOWNS,3,10:03,BT29,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT29,"H,1,10,H29","15,1,117",{DRIVE}:10:03,BERLIN THUNDER drive start at 10:03.,"H,1,10,H29",NA,NA,NA,10:03,NA,NA,NA,NA,15,H,BT,"DOWNS,3,10:03,29","PUNT,3,06:52,33",4,4,3:11,DOWNS,3,10:03,BT29,PUNT,3,06:52,BT33,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT29,"H,1,10,H29","15,2,118","RUSH:1,H43, FUMB:H,H43,1 TACK:45,37","J. Crawford rush for 14 yards to the BT43, fumble by J. Crawford recovered by BT J. Crawford at BT43, 1ST DOWN BT (N. Hamulic;K. Bannasch).","H,1,10,H43",R,R,NA,NA,NA,NA,NA,NA,15,H,BT,"DOWNS,3,10:03,29","PUNT,3,06:52,33",4,4,3:11,DOWNS,3,10:03,BT29,PUNT,3,06:52,BT33,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,1,10,BT43,"H,1,10,H43","15,3,119","PASS:6,S,TM,H36 SACK:44",C. Stitt sacked for loss of 7 yards to the BT36 (J. Mbala).,"H,2,17,H36",P,NA,NA,NA,NA,NA,NA,NA,15,H,BT,"DOWNS,3,10:03,29","PUNT,3,06:52,33",4,4,3:11,DOWNS,3,10:03,BT29,PUNT,3,06:52,BT33,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,17,BT36,"H,2,17,H36","15,4,120","PASS:6,C,17,H46 TACK:37 PEN:H,HO,A,68,H26,N NOPLAY:","C. Stitt pass complete to E. Drossard for 10 yards to the BT46 (K. Bannasch), PENALTY BT holding (H. El-Zein) 10 yards to the BT26, NO PLAY.","H,2,27,H26",E,NA,NA,NA,NA,NA,NA,NA,15,H,BT,"DOWNS,3,10:03,29","PUNT,3,06:52,33",4,4,3:11,DOWNS,3,10:03,BT29,PUNT,3,06:52,BT33,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,27,BT26,"H,2,27,H26","15,5,121",T:08:42,Clock 08:42.,"H,2,27,H26",#,NA,NA,08:42,NA,NA,NA,NA,15,H,BT,"DOWNS,3,10:03,29","PUNT,3,06:52,33",4,4,3:11,DOWNS,3,10:03,BT29,PUNT,3,06:52,BT33,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,2,27,BT26,"H,2,27,H26","15,6,122","PASS:6,S,TM,H20 SACK:98",C. Stitt sacked for loss of 6 yards to the BT20 (M. Fuerst).,"H,3,33,H20",P,NA,NA,NA,NA,NA,NA,NA,15,H,BT,"DOWNS,3,10:03,29","PUNT,3,06:52,33",4,4,3:11,DOWNS,3,10:03,BT29,PUNT,3,06:52,BT33,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,3,33,BT20,"H,3,33,H20","15,7,123","PASS:6,C,7,H33 TACK:33",C. Stitt pass complete to S. Jones for 13 yards to the BT33 (B. Wenzler).,"H,4,20,H33",P,NA,NA,NA,NA,NA,NA,NA,15,H,BT,"DOWNS,3,10:03,29","PUNT,3,06:52,33",4,4,3:11,DOWNS,3,10:03,BT29,PUNT,3,06:52,BT33,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,BT,4,20,BT33,"H,4,20,H33","15,8,124","PUNT:14,V28 DN:","K. Hummel punt 39 yards to the SS28, downed.","V,1,10,V28",U,NA,NA,NA,NA,NA,NA,NA,15,H,BT,"DOWNS,3,10:03,29","PUNT,3,06:52,33",4,4,3:11,DOWNS,3,10:03,BT29,PUNT,3,06:52,BT33,NA
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS28,"V,1,10,V28","16,1,125",{DRIVE}:06:52,STUTTGART SURGE drive start at 06:52.,"V,1,10,V28",NA,NA,NA,06:52,NA,NA,NA,NA,16,V,SS,"PUNT,3,06:52,28","FG,3,03:40,88",6,60,3:12,PUNT,3,06:52,SS28,FG,3,03:40,BT12,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS28,"V,1,10,V28","16,2,126","PASS:2,C,87,V49 TACK:42","D. Gfeller pass complete to D. Rofalski for 21 yards to the SS49, 1ST DOWN SS (P. Fischer).","V,1,10,V49",P,P,NA,NA,NA,NA,NA,NA,16,V,SS,"PUNT,3,06:52,28","FG,3,03:40,88",6,60,3:12,PUNT,3,06:52,SS28,FG,3,03:40,BT12,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,SS49,"V,1,10,V49","16,3,127","PASS:2,C,14,H16 TACK:15","D. Gfeller pass complete to L. Geyer for 35 yards to the BT16, 1ST DOWN SS (M. Thiele).","V,1,10,H16",P,P,NA,NA,NA,NA,NA,NA,16,V,SS,"PUNT,3,06:52,28","FG,3,03:40,88",6,60,3:12,PUNT,3,06:52,SS28,FG,3,03:40,BT12,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,1,10,BT16,"V,1,10,H16","16,4,128","RUSH:27,H13, TACK:97,52",S. Shannon rush for 3 yards to the BT13 (K. Wagner;W. Nasri).,"V,2,7,H13",R,NA,NA,NA,NA,NA,NA,NA,16,V,SS,"PUNT,3,06:52,28","FG,3,03:40,88",6,60,3:12,PUNT,3,06:52,SS28,FG,3,03:40,BT12,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,2,7,BT13,"V,2,7,H13","16,5,129","PASS:2,I,17,*",D. Gfeller pass incomplete to P. Floeser.,"V,3,7,H13",P,NA,NA,NA,NA,NA,NA,NA,16,V,SS,"PUNT,3,06:52,28","FG,3,03:40,88",6,60,3:12,PUNT,3,06:52,SS28,FG,3,03:40,BT12,1
BTSS2103,SS,BT,Stuttgart Surge,Berlin Thunder,7/4/2021,Berlin,Stadion am Wurfplatz,15:00,17:55,Y,02.55,800,26 C,no,partly cloudy,M. Scholz,B. Hansen,K. Haltermann,B. Schaumberg,Z. Hamiko,M. Hoffmann,V. Kreisman,E. Christensen,E. Christensen,SS,3,7,BT13,"V,3,7,H13","16,6,130","PASS:2,C,14,H00 T:04:08 PEN:V,UH,A,77,H23,N NOPLAY:","D. Gfeller pass complete to L. Geyer for 13 yards to the BT0, clock 04:08, PENALTY SS illegal use of hands (M. Kuppinger) 10 yards to the BT23, NO PLAY.","V,3,17,H23",E,NA,NA,04:08,NA,NA,NA,NA,16,V,SS,"PUNT,3,06:52,28","FG,3,03:40,88",6,60,3:12,PUNT,3,06:52,SS28,FG,3,03:40,BT12,1
