gameid,visid,homeid,visname,homename,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,hasball,down,togo,spot,context,playid,tokens,desc,newcontext,type,first,clock,turnover,score,vscore,hscore,ob,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,10,BD10,"V,1,10,V10","16,4,110","RUSH:24,V11, TACK:91",J. Castanon rush for 1 yard to the BD11 (R. Sellung).,"V,2,9,V11",R,NA,NA,NA,NA,NA,NA,NA,16,V,BD,"KO,3,11:03,25","PUNT,3,06:00,23",8,-2,5:03,KO,3,11:03,BD25,PUNT,3,06:00,BD23,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,2,9,BD11,"V,2,9,V11","16,5,111","PASS:1,C,80,V17 TACK:20",Z. Edwards pass complete to J. Torrededia for 6 yards to the BD17 (J. Seibel).,"V,3,3,V17",P,NA,NA,NA,NA,NA,NA,NA,16,V,BD,"KO,3,11:03,25","PUNT,3,06:00,23",8,-2,5:03,KO,3,11:03,BD25,PUNT,3,06:00,BD23,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,3,3,BD17,"V,3,3,V17","16,6,112","PASS:1,C,15,V31 OB:","Z. Edwards pass complete to M. Flores for 14 yards to the BD31, 1ST DOWN BD, out-of-bounds.","V,1,10,V31",P,P,NA,NA,NA,NA,NA,Y,16,V,BD,"KO,3,11:03,25","PUNT,3,06:00,23",8,-2,5:03,KO,3,11:03,BD25,PUNT,3,06:00,BD23,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,10,BD31,"V,1,10,V31","16,7,113","RUSH:24,V32, TACK:53",J. Castanon rush for 1 yard to the BD32 (53).,"V,2,9,V32",R,NA,NA,NA,NA,NA,NA,NA,16,V,BD,"KO,3,11:03,25","PUNT,3,06:00,23",8,-2,5:03,KO,3,11:03,BD25,PUNT,3,06:00,BD23,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,2,9,BD32,"V,2,9,V32","16,8,114","RUSH:1,V30, TACK:48",Z. Edwards rush for loss of 2 yards to the BD30 (K. Bongaerts).,"V,3,11,V30",R,NA,NA,NA,NA,NA,NA,NA,16,V,BD,"KO,3,11:03,25","PUNT,3,06:00,23",8,-2,5:03,KO,3,11:03,BD25,PUNT,3,06:00,BD23,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,3,11,BD30,"V,3,11,V30","16,9,115","PEN:V,BL,A,15,V15,N",PENALTY BD illegal block (M. Flores) 15 yards to the BD15.,"V,3,26,V15",E,NA,NA,NA,NA,NA,NA,NA,16,V,BD,"KO,3,11:03,25","PUNT,3,06:00,23",8,-2,5:03,KO,3,11:03,BD25,PUNT,3,06:00,BD23,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,3,26,BD15,"V,3,26,V15","16,10,116","RUSH:3,V23, TACK:24",A. Jimenez rush for 8 yards to the BD23 (D. Jacobs).,"V,4,18,V23",R,NA,NA,NA,NA,NA,NA,NA,16,V,BD,"KO,3,11:03,25","PUNT,3,06:00,23",8,-2,5:03,KO,3,11:03,BD25,PUNT,3,06:00,BD23,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,4,18,BD23,"V,4,18,V23","16,11,117","PUNT:18,H48 RET:24,V28","C. Maser punt 29 yards to the CC48, D. Jacobs return 24 yards to the BD28.","H,1,10,V28",U,NA,NA,NA,NA,NA,NA,NA,16,V,BD,"KO,3,11:03,25","PUNT,3,06:00,23",8,-2,5:03,KO,3,11:03,BD25,PUNT,3,06:00,BD23,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,10,BD28,"H,1,10,V28","17,1,118","{DRIVE}:06:00 PEN:H,BL,A,52,V43,N NOPLAY:","COLOGNE CENTURIONS drive start at 06:00, PENALTY CC illegal block (A. Boes) 15 yards to the BD43, NO PLAY.","H,1,25,V43",E,NA,NA,NA,NA,NA,NA,NA,17,H,CC,"PUNT,3,06:00,57","TD,3,03:58,100",4,43,2:02,PUNT,3,06:00,BD43,TD,3,03:58,BD00,1
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,25,BD43,"H,1,25,V43","17,2,119","{DRIVE}:06:00 SPOT:H,V43,Y RUSH:28,V41, TACK:11,25","COLOGNE CENTURIONS drive start at 06:00, CC ball on BD43, M. London rush for 2 yards to the BD41 (B. Brooks;N. Lester).","H,2,23,V41",R,NA,06:00,NA,NA,NA,NA,NA,17,H,CC,"PUNT,3,06:00,57","TD,3,03:58,100",4,43,2:02,PUNT,3,06:00,BD43,TD,3,03:58,BD00,1
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,2,23,BD41,"H,2,23,V41","17,3,120","RUSH:28,V2, TACK:90","M. London rush for 39 yards to the BD2, 1ST DOWN CC (A. Fernandez).","H,1,0,V02",R,R,NA,NA,NA,NA,NA,NA,17,H,CC,"PUNT,3,06:00,57","TD,3,03:58,100",4,43,2:02,PUNT,3,06:00,BD43,TD,3,03:58,BD00,1
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,0,BD02,"H,1,0,V02","17,4,121","RUSH:43,V01, TACK:90",P. Poetsch rush for 1 yard to the BD1 (A. Fernandez).,"H,2,0,V01",R,NA,NA,NA,NA,NA,NA,NA,17,H,CC,"PUNT,3,06:00,57","TD,3,03:58,100",4,43,2:02,PUNT,3,06:00,BD43,TD,3,03:58,BD00,1
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,2,0,BD01,"H,2,0,V01","17,5,122","RUSH:12,V00, T:03:58 PAT:K,2,M","J. Weinreich rush for 1 yard to the BD0, 1ST DOWN CC, TOUCHDOWN, clock 03:58, D. Schuhmacher kick attempt failed.","H,1,0,H35",X,R,03:58,NA,Y,6,27,NA,17,H,CC,"PUNT,3,06:00,57","TD,3,03:58,100",4,43,2:02,PUNT,3,06:00,BD43,TD,3,03:58,BD00,1
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,0,CC35,"H,1,0,H35","17,6,123","KO:2,V18 FC:82","D. Schuhmacher kickoff 47 yards to the BD18, fair catch by J. H.-Ezquerra.","V,1,10,V25",K,NA,NA,NA,NA,NA,NA,NA,17,H,CC,"PUNT,3,06:00,57","TD,3,03:58,100",4,43,2:02,PUNT,3,06:00,BD43,TD,3,03:58,BD00,1
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,10,BD25,"V,1,10,V25","18,1,124","{DRIVE}:03:58 SPOT:V,V18,Y","BARCELONA DRAGONS drive start at 03:58, BD ball on BD18.","V,1,10,V18",NA,NA,03:58,NA,NA,NA,NA,NA,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,10,BD18,"V,1,10,V18","18,2,125","PASS:1,C,4,V21 TACK:22,45",Z. Edwards pass complete to R. Bertellin for 3 yards to the BD21 (T. Yagmur;45).,"V,2,7,V21",P,NA,NA,NA,NA,NA,NA,NA,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,2,7,BD21,"V,2,7,V21","18,3,126","PASS:1,I,4,*",Z. Edwards pass incomplete to R. Bertellin.,"V,3,7,V21",P,NA,NA,NA,NA,NA,NA,NA,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,3,7,BD21,"V,3,7,V21","18,4,127","PASS:1,C,4,V35 TACK:31","Z. Edwards pass complete to R. Bertellin for 14 yards to the BD35, 1ST DOWN BD (D. Lamy).","V,1,10,V35",P,P,NA,NA,NA,NA,NA,NA,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,10,BD35,"V,1,10,V35","18,5,128","PEN:H,12,A,TM,V40,N",PENALTY CC 12 men on the field 5 yards to the BD40.,"V,1,5,V40",E,NA,NA,NA,NA,NA,NA,NA,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,5,BD40,"V,1,5,V40","18,6,129","PASS:1,I,15,*",Z. Edwards pass incomplete to M. Flores.,"V,2,5,V40",P,NA,NA,NA,NA,NA,NA,NA,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,2,5,BD40,"V,2,5,V40","18,7,130","RUSH:3,V46, TACK:24","A. Jimenez rush for 6 yards to the BD46, 1ST DOWN BD (D. Jacobs).","V,1,10,V46",R,R,NA,NA,NA,NA,NA,NA,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,10,BD46,"V,1,10,V46","18,8,131","PASS:1,C,3,H49 TACK:22",Z. Edwards pass complete to A. Jimenez for 5 yards to the CC49 (T. Yagmur).,"V,2,5,H49",P,NA,NA,NA,NA,NA,NA,NA,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,2,5,CC49,"V,2,5,H49","18,9,132","PASS:1,C,5,H25 OB: TACK:23","Z. Edwards pass complete to J. Constant for 24 yards to the CC25, 1ST DOWN BD, out-of-bounds (T. Janssen).","V,1,10,H25",P,P,NA,NA,NA,NA,NA,Y,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,10,CC25,"V,1,10,H25","18,10,133","PASS:1,C,4,H00 T:01:10 PEN:V,DG,A,1,H30,N PAT:K,85,B BLOCK:20","Z. Edwards pass complete to R. Bertellin for 25 yards to the CC0, 1ST DOWN BD, TOUCHDOWN, clock 01:10, PENALTY BD delay of game (Z. Edwards) 15 yards to the CC30, J. Llinas kick attempt failed (blocked) (blocked by J. Seibel).","V,1,0,V35",X,P,01:10,NA,Y,12,27,NA,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,0,BD35,"V,1,0,V35","18,11,134","KO:85,H20 RET:28,H40","J. Llinas kickoff 45 yards to the CC20, M. London return 20 yards to the CC40.","H,1,10,H40",K,NA,NA,NA,NA,NA,NA,NA,18,V,BD,"KO,3,03:58,18","TD,3,01:10,100",8,82,2:48,KO,3,03:58,BD18,TD,3,01:10,CC00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,10,CC40,"H,1,10,H40","19,1,135",{DRIVE}:01:02,COLOGNE CENTURIONS drive start at 01:02.,"H,1,10,H40",NA,NA,01:02,NA,NA,NA,NA,NA,19,H,CC,"KO,3,01:02,40","TD,3,00:07,100",4,60,0:55,KO,3,01:02,CC40,TD,3,00:07,BD00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,10,CC40,"H,1,10,H40","19,2,136","RUSH:28,H45, TACK:11 PEN:V,UC,A,10,V40,N","M. London rush for 5 yards to the CC45 (B. Brooks), PENALTY BD unsportsmanlike conduct (C. Brugnani) 15 yards to the BD40, 1ST DOWN CC.","H,1,10,V40",R,E,NA,NA,NA,NA,NA,NA,19,H,CC,"KO,3,01:02,40","TD,3,00:07,100",4,60,0:55,KO,3,01:02,CC40,TD,3,00:07,BD00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,10,BD40,"H,1,10,V40","19,3,137","D:1,10",1st and 10.,"H,1,10,V40",NA,NA,NA,NA,NA,NA,NA,NA,19,H,CC,"KO,3,01:02,40","TD,3,00:07,100",4,60,0:55,KO,3,01:02,CC40,TD,3,00:07,BD00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,10,BD40,"H,1,10,V40","19,4,138","RUSH:28,V22, TACK:93","M. London rush for 18 yards to the BD22, 1ST DOWN CC (A. Pinheiro).","H,1,10,V22",R,R,NA,NA,NA,NA,NA,NA,19,H,CC,"KO,3,01:02,40","TD,3,00:07,100",4,60,0:55,KO,3,01:02,CC40,TD,3,00:07,BD00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,10,BD22,"H,1,10,V22","19,5,139","PEN:H,BL,A,63,V42,N",PENALTY CC illegal block (J.-N. Dalbeck) 20 yards to the BD42.,"H,1,30,V42",E,NA,NA,NA,NA,NA,NA,NA,19,H,CC,"KO,3,01:02,40","TD,3,00:07,100",4,60,0:55,KO,3,01:02,CC40,TD,3,00:07,BD00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,30,BD42,"H,1,30,V42","19,6,140","RUSH:28,V36,",M. London rush for 6 yards to the BD36.,"H,2,24,V36",R,NA,NA,NA,NA,NA,NA,NA,19,H,CC,"KO,3,01:02,40","TD,3,00:07,100",4,60,0:55,KO,3,01:02,CC40,TD,3,00:07,BD00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,2,24,BD36,"H,2,24,V36","19,7,141","RUSH:28,V00, T:00:07 PAT:K,2,M","M. London rush for 36 yards to the BD0, 1ST DOWN CC, TOUCHDOWN, clock 00:07, D. Schuhmacher kick attempt failed.","H,1,0,H35",X,R,00:07,NA,Y,12,33,NA,19,H,CC,"KO,3,01:02,40","TD,3,00:07,100",4,60,0:55,KO,3,01:02,CC40,TD,3,00:07,BD00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,CC,1,0,CC35,"H,1,0,H35","19,8,142","KO:2,V28 RET:5,H23 TACK:30","D. Schuhmacher kickoff 37 yards to the BD28, J. Constant return 49 yards to the CC23 (M. Mbaye).","V,1,10,H23",K,NA,NA,NA,NA,NA,NA,NA,19,H,CC,"KO,3,01:02,40","TD,3,00:07,100",4,60,0:55,KO,3,01:02,CC40,TD,3,00:07,BD00,NA
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,10,CC23,"V,1,10,H23","20,1,143",{DRIVE}:00:00,BARCELONA DRAGONS drive start at 00:00.,"V,1,10,H23",NA,NA,00:00,NA,NA,NA,NA,NA,20,V,BD,"KO,3,00:00,77","DOWNS,4,11:59,92",7,15,3:01,KO,3,00:00,CC23,DOWNS,4,11:59,CC08,1
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,10,CC23,"V,1,10,H23","20,2,144",Q:4 T:15:00,"Start of 4th quarter, clock 15:00.","V,1,10,H23",#,NA,15:00,NA,NA,NA,NA,NA,20,V,BD,"KO,3,00:00,77","DOWNS,4,11:59,92",7,15,3:01,KO,3,00:00,CC23,DOWNS,4,11:59,CC08,1
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,1,10,CC23,"V,1,10,H23","20,3,145","PASS:1,C,4,H24 TACK:44",Z. Edwards pass complete to R. Bertellin for loss of 1 yard to the CC24 (M. Kensy).,"V,2,11,H24",P,NA,NA,NA,NA,NA,NA,NA,20,V,BD,"KO,3,00:00,77","DOWNS,4,11:59,92",7,15,3:01,KO,3,00:00,CC23,DOWNS,4,11:59,CC08,1
CCBD2102,BD,CC,Barcelona Dragons,Cologne Centurions,6/27/2021,Cologne,Suedstadion Koeln,15:00,,Y,-,2500,26C,14 kmh,sunny-partly cloudy,T.Denker,T.Graage,R.Lewis,M.Exposito,A.Flaisch,M.offmann,A.Sourdrille,BD,2,11,CC24,"V,2,11,H24","20,4,146","PASS:1,C,5,H15 TACK:24,9",Z. Edwards pass complete to J. Constant for 9 yards to the CC15 (D. Jacobs;C. Ezeala).,"V,3,2,H15",P,NA,NA,NA,NA,NA,NA,NA,20,V,BD,"KO,3,00:00,77","DOWNS,4,11:59,92",7,15,3:01,KO,3,00:00,CC23,DOWNS,4,11:59,CC08,1
