gameid,visid,homeid,visname,homename,date,location,stadium,start,end,leaguegame,nitegame,schednote,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,hasball,down,togo,spot,context,playid,tokens,desc,newcontext,type,clock,first,ob,turnover,score,vscore,hscore,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,0,CC03,"H,1,0,V03","6,2,36","PAT:K,11,G",D. Panczyszyn kick attempt good.,"H,1,0,H35",X,NA,NA,NA,NA,Y,0,14,6,H,PW,"INT,1,00:00,100","TD,1,00:00,100",0,0,0:00,INT,1,00:00,CC00,TD,1,00:00,CC00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,0,PW35,"H,1,0,H35","6,3,37","SPOT:H,V20,N",PW ball on CC20.,"H,1,0,V20",NA,NA,NA,NA,NA,NA,NA,NA,6,H,PW,"INT,1,00:00,100","TD,1,00:00,100",0,0,0:00,INT,1,00:00,CC00,TD,1,00:00,CC00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,0,CC20,"H,1,0,V20","6,4,38","SPOT:H,H20,N",PW ball on PW20.,"H,1,20,H20",NA,NA,NA,NA,NA,NA,NA,NA,6,H,PW,"INT,1,00:00,100","TD,1,00:00,100",0,0,0:00,INT,1,00:00,CC00,TD,1,00:00,CC00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,20,PW20,"H,1,20,H20","6,5,39","KO:11,V23 RET:1,H23 TACK:31","D. Panczyszyn kickoff 57 yards to the CC23, Q. Pounds return 54 yards to the PW23 (S. Romanowski).","V,1,10,H23",K,NA,NA,NA,NA,NA,NA,NA,6,H,PW,"INT,1,00:00,100","TD,1,00:00,100",0,0,0:00,INT,1,00:00,CC00,TD,1,00:00,CC00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,PW23,"V,1,10,H23","7,1,40","RUSH:23,H23, TACK:31",T. Janssen rush for no gain to the PW23 (S. Romanowski).,"V,2,10,H23",R,NA,NA,NA,NA,NA,NA,NA,7,V,CC,"KO,1,00:00,77","FGA,1,00:00,81",4,4,0:00,KO,1,00:00,PW23,FGA,1,00:00,PW19,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,2,10,PW23,"V,2,10,H23","7,2,41","RUSH:28,H20, TACK:56",M. London rush for 3 yards to the PW20 (K. Pawlak).,"V,3,7,H20",R,NA,NA,NA,NA,NA,NA,NA,7,V,CC,"KO,1,00:00,77","FGA,1,00:00,81",4,4,0:00,KO,1,00:00,PW23,FGA,1,00:00,PW19,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,3,7,PW20,"V,3,7,H20","7,3,42","PASS:12,C,28,H14 TACK:1",J. Weinreich pass complete to M. London for 6 yards to the PW14 (D. Robinson).,"V,4,1,H14",P,NA,NA,NA,NA,NA,NA,NA,7,V,CC,"KO,1,00:00,77","FGA,1,00:00,81",4,4,0:00,KO,1,00:00,PW23,FGA,1,00:00,PW19,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,4,1,PW14,"V,4,1,H14","7,4,43",TOUT:V T:00:00,"Timeout Cologne Centurions, clock 00:00.","V,4,1,H14",#,00:00,NA,NA,NA,NA,NA,NA,7,V,CC,"KO,1,00:00,77","FGA,1,00:00,81",4,4,0:00,KO,1,00:00,PW23,FGA,1,00:00,PW19,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,4,1,PW14,"V,4,1,H14","7,5,44","PEN:V,FS,A,79,H19,N",PENALTY CC false start (79) 5 yards to the PW19.,"V,4,6,H19",E,NA,NA,NA,NA,NA,NA,NA,7,V,CC,"KO,1,00:00,77","FGA,1,00:00,81",4,4,0:00,KO,1,00:00,PW23,FGA,1,00:00,PW19,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,4,6,PW19,"V,4,6,H19","7,6,45","FGA:2,36,M,H26,L T:00:00","D. Schuhmacher field goal attempt from 36 MISSED - wide left, spot at PW26, clock 00:00.","H,1,10,H26",F,00:00,NA,NA,NA,NA,NA,NA,7,V,CC,"KO,1,00:00,77","FGA,1,00:00,81",4,4,0:00,KO,1,00:00,PW23,FGA,1,00:00,PW19,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,10,PW26,"H,1,10,H26","8,1,46","RUSH:24,H30, TACK:TM",M. Herndon rush for 4 yards to the PW30 (TEAM).,"H,2,6,H30",R,NA,NA,NA,NA,NA,NA,NA,8,H,PW,"FGA,1,00:00,26","PUNT,2,00:00,30",3,4,0:00,FGA,1,00:00,PW26,PUNT,2,00:00,PW30,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,2,6,PW30,"H,2,6,H30","8,2,47","PASS:2,C,23,H35 OB:","L. O'Connor pass complete to J. Mazan for 5 yards to the PW35, out-of-bounds.","H,3,1,H35",P,NA,NA,Y,NA,NA,NA,NA,8,H,PW,"FGA,1,00:00,26","PUNT,2,00:00,30",3,4,0:00,FGA,1,00:00,PW26,PUNT,2,00:00,PW30,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,3,1,PW35,"H,3,1,H35","8,3,48","RUSH:24,H36, TACK:TM PEN:H,FS,A,TM,H30,N NOPLAY:","M. Herndon rush for 1 yard to the PW36 (TEAM), PENALTY PW false start 5 yards to the PW30, NO PLAY.","H,3,6,H30",E,NA,NA,NA,NA,NA,NA,NA,8,H,PW,"FGA,1,00:00,26","PUNT,2,00:00,30",3,4,0:00,FGA,1,00:00,PW26,PUNT,2,00:00,PW30,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,3,6,PW30,"H,3,6,H30","8,4,49","PASS:2,I,15,*",L. O'Connor pass incomplete to B. Dziedzic.,"H,4,6,H30",P,NA,NA,NA,NA,NA,NA,NA,8,H,PW,"FGA,1,00:00,26","PUNT,2,00:00,30",3,4,0:00,FGA,1,00:00,PW26,PUNT,2,00:00,PW30,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,4,6,PW30,"H,4,6,H30","8,5,50","PUNT:11,V36 FC:24","D. Panczyszyn punt 34 yards to the CC36, fair catch by D. Jacobs.","V,1,10,V36",U,NA,NA,NA,NA,NA,NA,NA,8,H,PW,"FGA,1,00:00,26","PUNT,2,00:00,30",3,4,0:00,FGA,1,00:00,PW26,PUNT,2,00:00,PW30,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,CC36,"V,1,10,V36","9,1,51","PASS:12,I,11,*",J. Weinreich pass incomplete to N. Aarass.,"V,2,10,V36",P,NA,NA,NA,NA,NA,NA,NA,9,V,CC,"PUNT,1,00:00,36","PUNT,2,00:00,40",3,4,0:00,PUNT,1,00:00,CC36,PUNT,2,00:00,CC40,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,2,10,CC36,"V,2,10,V36","9,2,52","RUSH:28,V40, TACK:4,21",M. London rush for 4 yards to the CC40 (W. Lloyd;P. Lewszyk).,"V,3,6,V40",R,NA,NA,NA,NA,NA,NA,NA,9,V,CC,"PUNT,1,00:00,36","PUNT,2,00:00,40",3,4,0:00,PUNT,1,00:00,CC36,PUNT,2,00:00,CC40,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,3,6,CC40,"V,3,6,V40","9,3,53","PASS:7,I,*,*",D. Farley pass incomplete to *.,"V,4,6,V40",P,NA,NA,NA,NA,NA,NA,NA,9,V,CC,"PUNT,1,00:00,36","PUNT,2,00:00,40",3,4,0:00,PUNT,1,00:00,CC36,PUNT,2,00:00,CC40,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,4,6,CC40,"V,4,6,V40","9,4,54","PUNT:9,H27 OB:","C. Ezeala punt 33 yards to the PW27, out-of-bounds.","H,1,10,H27",U,NA,NA,Y,NA,NA,NA,NA,9,V,CC,"PUNT,1,00:00,36","PUNT,2,00:00,40",3,4,0:00,PUNT,1,00:00,CC36,PUNT,2,00:00,CC40,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,10,PW27,"H,1,10,H27","10,1,55","RUSH:24,H35, TACK:24",M. Herndon rush for 8 yards to the PW35 (D. Jacobs).,"H,2,2,H35",R,NA,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,2,2,PW35,"H,2,2,H35","10,2,56","RUSH:24,H37, TACK:47","M. Herndon rush for 2 yards to the PW37, 1ST DOWN PW (N. Liesen).","H,1,10,H37",R,NA,R,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,10,PW37,"H,1,10,H37","10,3,57",Q:2 T:00:00,"Start of 2nd quarter, clock 00:00.","H,1,10,H37",#,00:00,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,10,PW37,"H,1,10,H37","10,4,58","PASS:2,C,23,V32 TACK:TM","L. O'Connor pass complete to J. Mazan for 31 yards to the CC32, 1ST DOWN PW (TEAM).","H,1,10,V32",P,NA,P,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,10,CC32,"H,1,10,V32","10,5,59","RUSH:25,V27, TACK:47",P. Pasqualini rush for 5 yards to the CC27 (N. Liesen).,"H,2,5,V27",R,NA,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,2,5,CC27,"H,2,5,V27","10,6,60","RUSH:25,V23, TACK:48,55",P. Pasqualini rush for 4 yards to the CC23 (K. Bongaerts;J. Voelker).,"H,3,1,V23",R,NA,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,3,1,CC23,"H,3,1,V23","10,7,61",TOUT:H T:00:00,"Timeout Panthers Wroclaw, clock 00:00.","H,3,1,V23",#,00:00,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,3,1,CC23,"H,3,1,V23","10,8,62","RUSH:24,V10, TACK:47","M. Herndon rush for 13 yards to the CC10, 1ST DOWN PW (N. Liesen).","H,1,0,V10",R,NA,R,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,0,CC10,"H,1,0,V10","10,9,63",TOUT:V T:00:00,"Timeout Cologne Centurions, clock 00:00.","H,1,0,V10",#,00:00,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,0,CC10,"H,1,0,V10","10,10,64","PASS:2,C,24,V02 TACK:44",L. O'Connor pass complete to M. Herndon for 8 yards to the CC2 (M. Kensy).,"H,2,0,V02",P,NA,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,2,0,CC02,"H,2,0,V02","10,11,65","RUSH:24,V04, TACK:5",M. Herndon rush for loss of 2 yards to the CC4 (S. Amadu).,"H,3,0,V04",R,NA,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,3,0,CC04,"H,3,0,V04","10,12,66","RUSH:24,V00, T:00:00 PEN:H,HO,A,87,V14,N NOPLAY:","M. Herndon rush for 4 yards to the CC0, clock 00:00, PENALTY PW holding (I. Maslanka) 10 yards to the CC14, NO PLAY.","H,3,0,V14",E,00:00,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,3,0,CC14,"H,3,0,V14","10,13,67","PASS:2,I,15,* BRUP:24",L. O'Connor pass incomplete to B. Dziedzic (D. Jacobs).,"H,4,0,V14",P,NA,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,4,0,CC14,"H,4,0,V14","10,14,68","FGA:11,31,M,V21,R T:00:00","D. Panczyszyn field goal attempt from 31 MISSED - wide right, spot at CC21, clock 00:00.","V,1,10,V21",F,00:00,NA,NA,NA,NA,NA,NA,10,H,PW,"PUNT,2,00:00,27","FGA,2,00:00,86",10,59,0:00,PUNT,2,00:00,PW27,FGA,2,00:00,CC14,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,CC21,"V,1,10,V21","11,1,69","PASS:12,C,11,V49 TACK:4","J. Weinreich pass complete to N. Aarass for 28 yards to the CC49, 1ST DOWN CC (W. Lloyd).","V,1,10,V49",P,NA,P,NA,NA,NA,NA,NA,11,V,CC,"FGA,2,00:00,21","INT,0,00:00,40",4,19,0:00,FGA,2,00:00,CC21,INT,0,00:00,CC40,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,CC49,"V,1,10,V49","11,2,70","RUSH:9,H48, TACK:1",C. Ezeala rush for 3 yards to the PW48 (D. Robinson).,"V,2,7,H48",R,NA,NA,NA,NA,NA,NA,NA,11,V,CC,"FGA,2,00:00,21","INT,0,00:00,40",4,19,0:00,FGA,2,00:00,CC21,INT,0,00:00,CC40,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,2,7,PW48,"V,2,7,H48","11,3,71","PASS:12,I,1,*",J. Weinreich pass incomplete to Q. Pounds.,"V,3,7,H48",P,NA,NA,NA,NA,NA,NA,NA,11,V,CC,"FGA,2,00:00,21","INT,0,00:00,40",4,19,0:00,FGA,2,00:00,CC21,INT,0,00:00,CC40,NA
