gameid,visid,homeid,visname,homename,date,location,stadium,start,end,leaguegame,nitegame,schednote,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,hasball,down,togo,spot,context,playid,tokens,desc,newcontext,type,clock,first,ob,turnover,score,vscore,hscore,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,3,7,PW48,"V,3,7,H48","11,4,72","RUSH:9,H39, TACK:5,4 PEN:V,BL,A,72,V40,N NOPLAY:","C. Ezeala rush for 9 yards to the PW39 (G. Zec;W. Lloyd), PENALTY CC illegal block (T. Meier) 12 yards to the CC40, NO PLAY.","V,3,19,V40",E,NA,NA,NA,NA,NA,NA,NA,11,V,CC,"FGA,2,00:00,21","INT,0,00:00,40",4,19,0:00,FGA,2,00:00,CC21,INT,0,00:00,CC40,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,3,19,CC40,"V,3,19,V40","11,5,73","PASS:12,X,19,H40 RET:19,V49 FUMB:V,H0,11","J. Weinreich pass intercepted by D. Piatkowski at the PW40, D. Piatkowski return 11 yards to the CC49, fumble by D. Piatkowski recovered by CC N. Aarass at PW0, TOUCHDOWN.","V,1,0,H03",P,NA,NA,NA,I,Y,6,14,11,V,CC,"FGA,2,00:00,21","INT,0,00:00,40",4,19,0:00,FGA,2,00:00,CC21,INT,0,00:00,CC40,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,0,PW03,"V,1,0,H03","13,1,74","SPOT:V,H00,N",CC ball on PW0.,"V,1,0,H00",NA,NA,NA,NA,NA,NA,NA,NA,13,V,CC,"FUMB,2,00:00,100","TD,2,00:00,100",0,0,0:00,FUMB,2,00:00,PW00,TD,2,00:00,PW00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,0,PW00,"V,1,0,H00","13,2,75","PAT:K,9,G",C. Ezeala kick attempt good.,"V,1,0,V35",X,NA,NA,NA,NA,Y,7,14,13,V,CC,"FUMB,2,00:00,100","TD,2,00:00,100",0,0,0:00,FUMB,2,00:00,PW00,TD,2,00:00,PW00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,0,CC35,"V,1,0,V35","13,3,76","KO:TM,V08 RET:23,V45","TEAM kickoff -27 yards to the CC8, J. Mazan return -37 yards to the CC45.","H,1,10,V45",K,NA,NA,NA,NA,NA,NA,NA,13,V,CC,"FUMB,2,00:00,100","TD,2,00:00,100",0,0,0:00,FUMB,2,00:00,PW00,TD,2,00:00,PW00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,10,CC45,"H,1,10,V45","14,1,77","PASS:2,I,23,*",L. O'Connor pass incomplete to J. Mazan.,"H,2,10,V45",P,NA,NA,NA,NA,NA,NA,NA,14,H,PW,"KO,2,00:00,55","TD,2,00:00,100",2,45,0:00,KO,2,00:00,CC45,TD,2,00:00,CC00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,2,10,CC45,"H,2,10,V45","14,2,78","PASS:2,C,25,V00 T:00:00","L. O'Connor pass complete to P. Pasqualini for 45 yards to the CC0, 1ST DOWN PW, TOUCHDOWN, clock 00:00.","H,1,0,V03",P,00:00,P,NA,NA,Y,7,20,14,H,PW,"KO,2,00:00,55","TD,2,00:00,100",2,45,0:00,KO,2,00:00,CC45,TD,2,00:00,CC00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,0,CC03,"H,1,0,V03","14,3,79","PAT:K,11,G",D. Panczyszyn kick attempt good.,"H,1,0,H35",X,NA,NA,NA,NA,Y,7,21,14,H,PW,"KO,2,00:00,55","TD,2,00:00,100",2,45,0:00,KO,2,00:00,CC45,TD,2,00:00,CC00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,0,PW35,"H,1,0,H35","14,4,80","KO:11,V09 RET:1,V26 TACK:22","D. Panczyszyn kickoff 56 yards to the CC9, Q. Pounds return 17 yards to the CC26 (J. Lewszyk).","V,1,10,V26",K,NA,NA,NA,NA,NA,NA,NA,14,H,PW,"KO,2,00:00,55","TD,2,00:00,100",2,45,0:00,KO,2,00:00,CC45,TD,2,00:00,CC00,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,CC26,"V,1,10,V26","15,1,81","RUSH:28,V29, TACK:50,8",M. London rush for 3 yards to the CC29 (S. Adamczyk;H. Ogrodowcyk).,"V,2,7,V29",R,NA,NA,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,2,7,CC29,"V,2,7,V29","15,2,82","PASS:12,C,11,V46 TACK:TM","J. Weinreich pass complete to N. Aarass for 17 yards to the CC46, 1ST DOWN CC (TEAM).","V,1,10,V46",P,NA,P,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,CC46,"V,1,10,V46","15,3,83","RUSH:12,V48,",J. Weinreich rush for 2 yards to the CC48.,"V,2,8,V48",R,NA,NA,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,2,8,CC48,"V,2,8,V48","15,4,84","RUSH:28,V49, TACK:94",M. London rush for 1 yard to the CC49 (K. Brauns).,"V,3,7,V49",R,NA,NA,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,3,7,CC49,"V,3,7,V49","15,5,85","PASS:12,C,87,H30 TACK:4","J. Weinreich pass complete to F. Eichhorn for 21 yards to the PW30, 1ST DOWN CC (W. Lloyd).","V,1,10,H30",P,NA,P,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,PW30,"V,1,10,H30","15,6,86",TOUT:H T:00:00,"Timeout Panthers Wroclaw, clock 00:00.","V,1,10,H30",#,00:00,NA,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,PW30,"V,1,10,H30","15,7,87","PASS:12,I,TM,*",J. Weinreich pass incomplete.,"V,2,10,H30",P,NA,NA,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,2,10,PW30,"V,2,10,H30","15,8,88","PEN:V,FS,A,TM,H35,N",PENALTY CC false start 5 yards to the PW35.,"V,2,15,H35",E,NA,NA,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,2,15,PW35,"V,2,15,H35","15,9,89","PASS:12,S,TM,H45 SACK:99,94",J. Weinreich sacked for loss of 10 yards to the PW45 (R. Rosolek;K. Brauns).,"V,3,25,H45",P,NA,NA,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,3,25,PW45,"V,3,25,H45","15,10,90","PASS:12,C,1,H19 TACK:26","J. Weinreich pass complete to Q. Pounds for 26 yards to the PW19, 1ST DOWN CC (M. Osumek).","V,1,10,H19",P,NA,P,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,PW19,"V,1,10,H19","15,11,91","RUSH:28,H13, TACK:TM",M. London rush for 6 yards to the PW13 (TEAM).,"V,2,4,H13",R,NA,NA,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,2,4,PW13,"V,2,4,H13","15,12,92","RUSH:9,H10, TACK:47.49",C. Ezeala rush for 3 yards to the PW10 (A. Idziak).,"V,3,1,H10",R,NA,NA,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,3,1,PW10,"V,3,1,H10","15,13,93","PASS:12,C,9,H00 T:00:00","J. Weinreich pass complete to C. Ezeala for 10 yards to the PW0, 1ST DOWN CC, TOUCHDOWN, clock 00:00.","V,1,0,H03",P,00:00,P,NA,NA,Y,13,21,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,0,PW03,"V,1,0,H03","15,14,94","PAT:K,2,G",D. Schuhmacher kick attempt good.,"V,1,0,V35",X,NA,NA,NA,NA,Y,14,21,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,0,CC35,"V,1,0,V35","15,15,95","KO:2,H15 RET:4,H36 TACK:92","D. Schuhmacher kickoff 50 yards to the PW15, W. Lloyd return 21 yards to the PW36 (R. Mohamed).","H,1,10,H36",K,NA,NA,NA,NA,NA,NA,NA,15,V,CC,"KO,2,00:00,26","TD,0,00:00,100",11,74,0:00,KO,2,00:00,CC26,TD,0,00:00,PW00,1
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,10,PW36,"H,1,10,H36","16,1,96","PEN:H,DG,A,2,H31,N",PENALTY PW delay of game (L. O'Connor) 5 yards to the PW31.,"H,1,15,H31",E,NA,NA,NA,NA,NA,NA,NA,16,H,PW,"KO,2,00:00,36","PUNT,3,00:00,47",5,11,0:00,KO,2,00:00,PW36,PUNT,3,00:00,PW47,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,15,PW31,"H,1,15,H31","16,2,97","PASS:2,I,15,*",L. O'Connor pass incomplete to B. Dziedzic.,"H,2,15,H31",P,NA,NA,NA,NA,NA,NA,NA,16,H,PW,"KO,2,00:00,36","PUNT,3,00:00,47",5,11,0:00,KO,2,00:00,PW36,PUNT,3,00:00,PW47,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,2,15,PW31,"H,2,15,H31","16,3,98","PASS:2,C,82,H47 TACK:23","L. O'Connor pass complete to P. Banat for 16 yards to the PW47, 1ST DOWN PW (T. Janssen).","H,1,10,H47",P,NA,P,NA,NA,NA,NA,NA,16,H,PW,"KO,2,00:00,36","PUNT,3,00:00,47",5,11,0:00,KO,2,00:00,PW36,PUNT,3,00:00,PW47,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,1,10,PW47,"H,1,10,H47","16,4,99","PASS:2,D,23,*","L. O'Connor pass incomplete to J. Mazan, dropped pass.","H,2,10,H47",P,NA,NA,NA,NA,NA,NA,NA,16,H,PW,"KO,2,00:00,36","PUNT,3,00:00,47",5,11,0:00,KO,2,00:00,PW36,PUNT,3,00:00,PW47,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,2,10,PW47,"H,2,10,H47","16,5,100","PASS:2,I,82,*",L. O'Connor pass incomplete to P. Banat.,"H,3,10,H47",P,NA,NA,NA,NA,NA,NA,NA,16,H,PW,"KO,2,00:00,36","PUNT,3,00:00,47",5,11,0:00,KO,2,00:00,PW36,PUNT,3,00:00,PW47,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,3,10,PW47,"H,3,10,H47","16,6,101","PASS:2,I,23,*",L. O'Connor pass incomplete to J. Mazan.,"H,4,10,H47",P,NA,NA,NA,NA,NA,NA,NA,16,H,PW,"KO,2,00:00,36","PUNT,3,00:00,47",5,11,0:00,KO,2,00:00,PW36,PUNT,3,00:00,PW47,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,PW,4,10,PW47,"H,4,10,H47","16,7,102","PUNT:11,V16",D. Panczyszyn punt 37 yards to the CC16.,"V,1,10,V16",U,NA,NA,NA,NA,NA,NA,NA,16,H,PW,"KO,2,00:00,36","PUNT,3,00:00,47",5,11,0:00,KO,2,00:00,PW36,PUNT,3,00:00,PW47,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,CC16,"V,1,10,V16","17,1,103","PASS:12,I,1,*",J. Weinreich pass incomplete to Q. Pounds.,"V,2,10,V16",P,NA,NA,NA,NA,NA,NA,NA,17,V,CC,"PUNT,2,00:00,16","HALF,2,00:00,63",8,47,0:00,PUNT,2,00:00,CC16,HALF,2,00:00,PW37,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,2,10,CC16,"V,2,10,V16","17,2,104","PASS:12,C,1,V30 TACK:47","J. Weinreich pass complete to Q. Pounds for 14 yards to the CC30, 1ST DOWN CC (A. Idziak).","V,1,10,V30",P,NA,P,NA,NA,NA,NA,NA,17,V,CC,"PUNT,2,00:00,16","HALF,2,00:00,63",8,47,0:00,PUNT,2,00:00,CC16,HALF,2,00:00,PW37,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,1,10,CC30,"V,1,10,V30","17,3,105","PASS:12,C,28,V33 TACK:6,5",J. Weinreich pass complete to M. London for 3 yards to the CC33 (K. Ruta;G. Zec).,"V,2,7,V33",P,NA,NA,NA,NA,NA,NA,NA,17,V,CC,"PUNT,2,00:00,16","HALF,2,00:00,63",8,47,0:00,PUNT,2,00:00,CC16,HALF,2,00:00,PW37,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,2,7,CC33,"V,2,7,V33","17,4,106","PASS:12,C,1,V39 TACK:6",J. Weinreich pass complete to Q. Pounds for 6 yards to the CC39 (K. Ruta).,"V,3,1,V39",P,NA,NA,NA,NA,NA,NA,NA,17,V,CC,"PUNT,2,00:00,16","HALF,2,00:00,63",8,47,0:00,PUNT,2,00:00,CC16,HALF,2,00:00,PW37,NA
PWCC2101,CC,PW,Cologne Centurions,Panthers Wroclaw,6/19/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:14,Y,Y,W,3:14,3000,32C,E 8km/h,Sunny,Walentynowicz,Klimes,Walentynowicz,Pachulski,Simon,Hameder,Kriesman,CC,3,1,CC39,"V,3,1,V39","17,5,107","PASS:12,I,28,*",J. Weinreich pass incomplete to M. London.,"V,4,1,V39",P,NA,NA,NA,NA,NA,NA,NA,17,V,CC,"PUNT,2,00:00,16","HALF,2,00:00,63",8,47,0:00,PUNT,2,00:00,CC16,HALF,2,00:00,PW37,NA
