gameid,visid,homeid,visname,homename,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,hasball,down,togo,spot,context,playid,tokens,desc,newcontext,type,clock,ob,first,score,vscore,hscore,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS25,"H,1,10,H25","16,2,102","PASS:6,C,5,H37 TACK:46","J. Wright pass complete to D. Meza for 12 yards to the SS37, 1ST DOWN SS (O. Ogbevoen).","H,1,10,H37",P,NA,NA,P,NA,NA,NA,NA,16,H,SS,"KO,3,15:00,25","TD,3,11:26,100",7,75,3:34,KO,3,15:00,SS25,TD,3,11:26,FG00,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS37,"H,1,10,H37","16,3,103","RUSH:6,H39, TACK:46,45",J. Wright rush for 2 yards to the SS39 (O. Ogbevoen;Ma. Schmidt).,"H,2,8,H39",R,NA,NA,NA,NA,NA,NA,NA,16,H,SS,"KO,3,15:00,25","TD,3,11:26,100",7,75,3:34,KO,3,15:00,SS25,TD,3,11:26,FG00,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,8,SS39,"H,2,8,H39","16,4,104","PASS:6,C,14,H40 TACK:40",J. Wright pass complete to L. Geyer for 1 yard to the SS40 (K. King).,"H,3,7,H40",P,NA,NA,NA,NA,NA,NA,NA,16,H,SS,"KO,3,15:00,25","TD,3,11:26,100",7,75,3:34,KO,3,15:00,SS25,TD,3,11:26,FG00,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,3,7,SS40,"H,3,7,H40","16,5,105","RUSH:6,V37, OB:","J. Wright rush for 23 yards to the FG37, 1ST DOWN SS, out-of-bounds.","H,1,10,V37",R,NA,Y,R,NA,NA,NA,NA,16,H,SS,"KO,3,15:00,25","TD,3,11:26,100",7,75,3:34,KO,3,15:00,SS25,TD,3,11:26,FG00,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,FG37,"H,1,10,V37","16,6,106","PASS:6,I,TM,*",J. Wright pass incomplete.,"H,2,10,V37",P,NA,NA,NA,NA,NA,NA,NA,16,H,SS,"KO,3,15:00,25","TD,3,11:26,100",7,75,3:34,KO,3,15:00,SS25,TD,3,11:26,FG00,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,10,FG37,"H,2,10,V37","16,7,107","RUSH:6,V29, TACK:56",J. Wright rush for 8 yards to the FG29 (S. Silva Gomez).,"H,3,2,V29",R,NA,NA,NA,NA,NA,NA,NA,16,H,SS,"KO,3,15:00,25","TD,3,11:26,100",7,75,3:34,KO,3,15:00,SS25,TD,3,11:26,FG00,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,3,2,FG29,"H,3,2,V29","16,8,108","RUSH:27,V00, T:11:26","S. Shannon rush for 29 yards to the FG0, 1ST DOWN SS, TOUCHDOWN, clock 11:26.","H,1,10,V15",R,11:26,NA,R,Y,27,6,NA,16,H,SS,"KO,3,15:00,25","TD,3,11:26,100",7,75,3:34,KO,3,15:00,SS25,TD,3,11:26,FG00,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,FG15,"H,1,10,V15","16,9,109","PAT:K,3,G",T. Bronn kick attempt good.,"H,1,0,H35",X,NA,NA,NA,Y,27,7,NA,16,H,SS,"KO,3,15:00,25","TD,3,11:26,100",7,75,3:34,KO,3,15:00,SS25,TD,3,11:26,FG00,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,0,SS35,"H,1,0,H35","16,10,110","KO:3,V00 TB:","T. Bronn kickoff 65 yards to the FG0, touchback.","V,1,10,V25",K,NA,NA,NA,NA,NA,NA,NA,16,H,SS,"KO,3,15:00,25","TD,3,11:26,100",7,75,3:34,KO,3,15:00,SS25,TD,3,11:26,FG00,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG25,"V,1,10,V25","17,1,111",{DRIVE}:11:26,FRANKFURT GALAXY drive start at 11:26.,"V,1,10,V25",NA,11:26,NA,NA,NA,NA,NA,NA,17,V,FG,"KO,3,11:26,25","PUNT,3,11:26,20",3,-5,0:00,KO,3,11:26,FG25,PUNT,3,11:26,FG20,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG25,"V,1,10,V25","17,2,112","RUSH:21,V28, TACK:20,45",G. Adams rush for 3 yards to the FG28 (D. Warren;N. Hamulic).,"V,2,7,V28",R,NA,NA,NA,NA,NA,NA,NA,17,V,FG,"KO,3,11:26,25","PUNT,3,11:26,20",3,-5,0:00,KO,3,11:26,FG25,PUNT,3,11:26,FG20,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,7,FG28,"V,2,7,V28","17,3,113","PASS:6,I,82,*",M. Johannknecht pass incomplete to H. Schwarz.,"V,3,7,V28",P,NA,NA,NA,NA,NA,NA,NA,17,V,FG,"KO,3,11:26,25","PUNT,3,11:26,20",3,-5,0:00,KO,3,11:26,FG25,PUNT,3,11:26,FG20,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,3,7,FG28,"V,3,7,V28","17,4,114","PASS:6,S,TM,V20 SACK:20",M. Johannknecht sacked for loss of 8 yards to the FG20 (D. Warren).,"V,4,15,V20",P,NA,NA,NA,NA,NA,NA,NA,17,V,FG,"KO,3,11:26,25","PUNT,3,11:26,20",3,-5,0:00,KO,3,11:26,FG25,PUNT,3,11:26,FG20,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,4,15,FG20,"V,4,15,V20","17,5,115","PUNT:19,H42",N. Strahmann punt 38 yards to the SS42.,"H,1,10,H42",U,NA,NA,NA,NA,NA,NA,NA,17,V,FG,"KO,3,11:26,25","PUNT,3,11:26,20",3,-5,0:00,KO,3,11:26,FG25,PUNT,3,11:26,FG20,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS42,"H,1,10,H42","18,1,116",{DRIVE}:11:26,STUTTGART SURGE drive start at 11:26.,"H,1,10,H42",NA,11:26,NA,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS42,"H,1,10,H42","18,2,117","RUSH:6,H45, OB:","J. Wright rush for 3 yards to the SS45, out-of-bounds.","H,2,7,H45",R,NA,Y,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,7,SS45,"H,2,7,H45","18,3,118","PEN:V,PF,A,56,H50,1","PENALTY FG personal foul (S. Silva Gomez) 5 yards to the 50 yardline, 1ST DOWN SS.","H,1,10,H50",E,NA,NA,E,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS50,"H,1,10,H50","18,4,119","RUSH:6,H50, FUMB:H,H50,TM OB:","J. Wright rush for no gain to the 50 yardline, fumble by J. Wright recovered by SS TEAM at 50 yardline, out-of-bounds.","H,2,10,H50",R,NA,Y,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,10,SS50,"H,2,10,H50","18,5,120","PEN:H,OH,A,21,H50,N",PENALTY SS OH (J. Jacob) 0 yards to the 50 yardline.,"H,2,10,H50",E,NA,NA,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,10,SS50,"H,2,10,H50","18,6,121","PASS:6,I,27,*",J. Wright pass incomplete to S. Shannon.,"H,3,10,H50",P,NA,NA,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,3,10,SS50,"H,3,10,H50","18,7,122","PEN:V,DH,A,TM,V40,1","PENALTY FG DH 10 yards to the FG40, 1ST DOWN SS.","H,1,10,V40",E,NA,NA,E,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,FG40,"H,1,10,V40","18,8,123","PEN:H,FST,A,TM,V45,N",PENALTY SS FST 5 yards to the FG45.,"H,1,15,V45",E,NA,NA,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,15,FG45,"H,1,15,V45","18,9,124","PASS:6,C,87,V37 TACK:41",J. Wright pass complete to D. Rofalski for 8 yards to the FG37 (S. Gauthier).,"H,2,7,V37",P,NA,NA,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,7,FG37,"H,2,7,V37","18,10,125","PASS:6,I,5,*",J. Wright pass incomplete to D. Meza.,"H,3,7,V37",P,NA,NA,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,3,7,FG37,"H,3,7,V37","18,11,126","PEN:H,FST,A,TM,V37,N",PENALTY SS FST 0 yards to the FG37.,"H,3,7,V37",E,NA,NA,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,3,7,FG37,"H,3,7,V37","18,12,127","PEN:H,FST,A,70,V48,N",PENALTY SS FST (M. Kempchen) 11 yards to the FG48.,"H,3,18,V48",E,NA,NA,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,3,18,FG48,"H,3,18,V48","18,13,128","PASS:6,S,TM,V49 SACK:99",J. Wright sacked for loss of 1 yard to the FG49 (K. Maier).,"H,4,19,V49",P,NA,NA,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,4,19,FG49,"H,4,19,V49","18,14,129","PUNT:3,V07",T. Bronn punt 42 yards to the FG7.,"V,1,10,V07",U,NA,NA,NA,NA,NA,NA,NA,18,H,SS,"PUNT,3,11:26,42","PUNT,3,04:49,51",6,9,6:37,PUNT,3,11:26,SS42,PUNT,3,04:49,FG49,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG07,"V,1,10,V07","19,1,130",{DRIVE}:04:49,FRANKFURT GALAXY drive start at 04:49.,"V,1,10,V07",NA,04:49,NA,NA,NA,NA,NA,NA,19,V,FG,"PUNT,3,04:49,7","PUNT,3,04:49,16",3,9,0:00,PUNT,3,04:49,FG07,PUNT,3,04:49,FG16,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG07,"V,1,10,V07","19,2,131","PEN:V,ILH,A,59,V08,N",PENALTY FG ILH (R. Warketin) 1 yards to the FG8.,"V,1,11,V08",E,NA,NA,NA,NA,NA,NA,NA,19,V,FG,"PUNT,3,04:49,7","PUNT,3,04:49,16",3,9,0:00,PUNT,3,04:49,FG07,PUNT,3,04:49,FG16,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,11,FG08,"V,1,11,V08","19,3,132","RUSH:21,V11, TACK:37,92",G. Adams rush for 3 yards to the FG11 (K. Bannasch;T. Burkhardt).,"V,2,8,V11",R,NA,NA,NA,NA,NA,NA,NA,19,V,FG,"PUNT,3,04:49,7","PUNT,3,04:49,16",3,9,0:00,PUNT,3,04:49,FG07,PUNT,3,04:49,FG16,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,8,FG11,"V,2,8,V11","19,4,133","PASS:6,C,82,V17 TACK:33",M. Johannknecht pass complete to H. Schwarz for 6 yards to the FG17 (B. Wenzler).,"V,3,2,V17",P,NA,NA,NA,NA,NA,NA,NA,19,V,FG,"PUNT,3,04:49,7","PUNT,3,04:49,16",3,9,0:00,PUNT,3,04:49,FG07,PUNT,3,04:49,FG16,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,3,2,FG17,"V,3,2,V17","19,5,134","PASS:6,C,86,V16 TACK:33",M. Johannknecht pass complete to L. Regler for loss of 1 yard to the FG16 (B. Wenzler).,"V,4,3,V16",P,NA,NA,NA,NA,NA,NA,NA,19,V,FG,"PUNT,3,04:49,7","PUNT,3,04:49,16",3,9,0:00,PUNT,3,04:49,FG07,PUNT,3,04:49,FG16,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,4,3,FG16,"V,4,3,V16","19,6,135","PUNT:82,V45",H. Schwarz punt 29 yards to the FG45.,"H,1,10,V45",U,NA,NA,NA,NA,NA,NA,NA,19,V,FG,"PUNT,3,04:49,7","PUNT,3,04:49,16",3,9,0:00,PUNT,3,04:49,FG07,PUNT,3,04:49,FG16,NA
