gameid,visid,homeid,visname,homename,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,hasball,down,togo,spot,context,playid,tokens,desc,newcontext,type,clock,ob,first,score,vscore,hscore,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,FG45,"H,1,10,V45","20,1,136",{DRIVE}:04:49,STUTTGART SURGE drive start at 04:49.,"H,1,10,V45",NA,04:49,NA,NA,NA,NA,NA,NA,20,H,SS,"PUNT,3,04:49,55","DOWNS,3,03:38,60",4,5,1:11,PUNT,3,04:49,FG45,DOWNS,3,03:38,FG40,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,FG45,"H,1,10,V45","20,2,137","PASS:6,I,4,*",J. Wright pass incomplete to A. Eitel.,"H,2,10,V45",P,NA,NA,NA,NA,NA,NA,NA,20,H,SS,"PUNT,3,04:49,55","DOWNS,3,03:38,60",4,5,1:11,PUNT,3,04:49,FG45,DOWNS,3,03:38,FG40,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,10,FG45,"H,2,10,V45","20,3,138","RUSH:27,V40, TACK:40,46",S. Shannon rush for 5 yards to the FG40 (K. King;O. Ogbevoen).,"H,3,5,V40",R,NA,NA,NA,NA,NA,NA,NA,20,H,SS,"PUNT,3,04:49,55","DOWNS,3,03:38,60",4,5,1:11,PUNT,3,04:49,FG45,DOWNS,3,03:38,FG40,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,3,5,FG40,"H,3,5,V40","20,4,139","PASS:6,I,14,*",J. Wright pass incomplete to L. Geyer.,"H,4,5,V40",P,NA,NA,NA,NA,NA,NA,NA,20,H,SS,"PUNT,3,04:49,55","DOWNS,3,03:38,60",4,5,1:11,PUNT,3,04:49,FG45,DOWNS,3,03:38,FG40,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,4,5,FG40,"H,4,5,V40","20,5,140","PASS:6,I,5,*",J. Wright pass incomplete to D. Meza.,"V,1,10,V40",P,NA,NA,NA,NA,NA,NA,NA,20,H,SS,"PUNT,3,04:49,55","DOWNS,3,03:38,60",4,5,1:11,PUNT,3,04:49,FG45,DOWNS,3,03:38,FG40,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG40,"V,1,10,V40","21,1,141",{DRIVE}:03:38,FRANKFURT GALAXY drive start at 03:38.,"V,1,10,V40",NA,03:38,NA,NA,NA,NA,NA,NA,21,V,FG,"DOWNS,3,03:38,40","TD,3,01:59,100",4,60,1:39,DOWNS,3,03:38,FG40,TD,3,01:59,SS00,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG40,"V,1,10,V40","21,2,142","RUSH:21,V44, TACK:48",G. Adams rush for 4 yards to the FG44 (T. Stickel).,"V,2,6,V44",R,NA,NA,NA,NA,NA,NA,NA,21,V,FG,"DOWNS,3,03:38,40","TD,3,01:59,100",4,60,1:39,DOWNS,3,03:38,FG40,TD,3,01:59,SS00,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,6,FG44,"V,2,6,V44","21,3,143","PASS:6,C,13,H29 OB:","M. Johannknecht pass complete to M. Rutsch for 27 yards to the SS29, 1ST DOWN FG, out-of-bounds.","V,1,10,H29",P,NA,Y,P,NA,NA,NA,NA,21,V,FG,"DOWNS,3,03:38,40","TD,3,01:59,100",4,60,1:39,DOWNS,3,03:38,FG40,TD,3,01:59,SS00,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,SS29,"V,1,10,H29","21,4,144","PEN:H,RPS,A,99,H14,1","PENALTY SS RPS (S. Vardar) 15 yards to the SS14, 1ST DOWN FG.","V,1,10,H14",E,NA,NA,E,NA,NA,NA,NA,21,V,FG,"DOWNS,3,03:38,40","TD,3,01:59,100",4,60,1:39,DOWNS,3,03:38,FG40,TD,3,01:59,SS00,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,SS14,"V,1,10,H14","21,5,145","RUSH:22,H01, OB:","G. Ameln rush for 13 yards to the SS1, 1ST DOWN FG, out-of-bounds.","V,1,0,H01",R,NA,Y,R,NA,NA,NA,NA,21,V,FG,"DOWNS,3,03:38,40","TD,3,01:59,100",4,60,1:39,DOWNS,3,03:38,FG40,TD,3,01:59,SS00,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,0,SS01,"V,1,0,H01","21,6,146","RUSH:6,H00, T:01:59","M. Johannknecht rush for 1 yard to the SS0, 1ST DOWN FG, TOUCHDOWN, clock 01:59.","V,1,10,H15",R,01:59,NA,R,Y,33,7,NA,21,V,FG,"DOWNS,3,03:38,40","TD,3,01:59,100",4,60,1:39,DOWNS,3,03:38,FG40,TD,3,01:59,SS00,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,SS15,"V,1,10,H15","21,7,147","PAT:K,15,M",M. Siemssen kick attempt failed.,"V,1,0,V35",X,NA,NA,NA,NA,NA,NA,NA,21,V,FG,"DOWNS,3,03:38,40","TD,3,01:59,100",4,60,1:39,DOWNS,3,03:38,FG40,TD,3,01:59,SS00,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,0,FG35,"V,1,0,V35","21,8,148","KO:19,H02 RET:23,H17 OB:","N. Strahmann kickoff 63 yards to the SS2, M. Dabo return 15 yards to the SS17, out-of-bounds.","H,1,10,H17",K,NA,Y,NA,NA,NA,NA,NA,21,V,FG,"DOWNS,3,03:38,40","TD,3,01:59,100",4,60,1:39,DOWNS,3,03:38,FG40,TD,3,01:59,SS00,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS17,"H,1,10,H17","22,1,149",{DRIVE}:01:59,STUTTGART SURGE drive start at 01:59.,"H,1,10,H17",NA,01:59,NA,NA,NA,NA,NA,NA,22,H,SS,"KO,3,01:59,17","FUMB,4,15:00,56",7,39,1:59,KO,3,01:59,SS17,FUMB,4,15:00,FG44,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS17,"H,1,10,H17","22,2,150","RUSH:27,H22, TACK:99,40",S. Shannon rush for 5 yards to the SS22 (K. Maier;K. King).,"H,2,5,H22",R,NA,NA,NA,NA,NA,NA,NA,22,H,SS,"KO,3,01:59,17","FUMB,4,15:00,56",7,39,1:59,KO,3,01:59,SS17,FUMB,4,15:00,FG44,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,5,SS22,"H,2,5,H22","22,3,151","PASS:6,C,5,H32 TACK:23,14","J. Wright pass complete to D. Meza for 10 yards to the SS32, 1ST DOWN SS (D. Cooper;J. Poznanski).","H,1,10,H32",P,NA,NA,P,NA,NA,NA,NA,22,H,SS,"KO,3,01:59,17","FUMB,4,15:00,56",7,39,1:59,KO,3,01:59,SS17,FUMB,4,15:00,FG44,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS32,"H,1,10,H32","22,4,152","RUSH:6,H34, TACK:90",J. Wright rush for 2 yards to the SS34 (M. A. Hor).,"H,2,8,H34",R,NA,NA,NA,NA,NA,NA,NA,22,H,SS,"KO,3,01:59,17","FUMB,4,15:00,56",7,39,1:59,KO,3,01:59,SS17,FUMB,4,15:00,FG44,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,8,SS34,"H,2,8,H34","22,5,153",Q:4 T:15:00,"Start of 4th quarter, clock 15:00.","H,2,8,H34",#,15:00,NA,NA,NA,NA,NA,NA,22,H,SS,"KO,3,01:59,17","FUMB,4,15:00,56",7,39,1:59,KO,3,01:59,SS17,FUMB,4,15:00,FG44,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,8,SS34,"H,2,8,H34","22,6,154","PASS:6,C,12,H45 TACK:56","J. Wright pass complete to F. Latour for 11 yards to the SS45, 1ST DOWN SS (S. Silva Gomez).","H,1,10,H45",P,NA,NA,P,NA,NA,NA,NA,22,H,SS,"KO,3,01:59,17","FUMB,4,15:00,56",7,39,1:59,KO,3,01:59,SS17,FUMB,4,15:00,FG44,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS45,"H,1,10,H45","22,7,155","RUSH:27,H44, TACK:55",S. Shannon rush for loss of 1 yard to the SS44 (V. Valasti).,"H,2,11,H44",R,NA,NA,NA,NA,NA,NA,NA,22,H,SS,"KO,3,01:59,17","FUMB,4,15:00,56",7,39,1:59,KO,3,01:59,SS17,FUMB,4,15:00,FG44,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,11,SS44,"H,2,11,H44","22,8,156","PASS:6,C,18,V48",J. Wright pass complete to P. Steigerwald for 8 yards to the FG48.,"H,3,3,V48",P,NA,NA,NA,NA,NA,NA,NA,22,H,SS,"KO,3,01:59,17","FUMB,4,15:00,56",7,39,1:59,KO,3,01:59,SS17,FUMB,4,15:00,FG44,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,3,3,FG48,"H,3,3,V48","22,9,157","RUSH:6,V44, FORCE:41 FUMB:V,V44,41","J. Wright rush for 4 yards to the FG44, fumble forced by S. Gauthier, fumble by J. Wright recovered by FG S. Gauthier at FG44.","V,1,10,V44",R,NA,NA,NA,NA,NA,NA,F,22,H,SS,"KO,3,01:59,17","FUMB,4,15:00,56",7,39,1:59,KO,3,01:59,SS17,FUMB,4,15:00,FG44,NA
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG44,"V,1,10,V44","23,1,158",{DRIVE}:15:00,FRANKFURT GALAXY drive start at 15:00.,"V,1,10,V44",NA,15:00,NA,NA,NA,NA,NA,NA,23,V,FG,"FUMB,4,15:00,44","FG,4,10:20,86",7,42,4:40,FUMB,4,15:00,FG44,FG,4,10:20,SS14,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG44,"V,1,10,V44","23,2,159","RUSH:22,H39, TACK:32,31","G. Ameln rush for 17 yards to the SS39, 1ST DOWN FG (J. Ludwig-M.;N. Wenzelburger).","V,1,10,H39",R,NA,NA,R,NA,NA,NA,NA,23,V,FG,"FUMB,4,15:00,44","FG,4,10:20,86",7,42,4:40,FUMB,4,15:00,FG44,FG,4,10:20,SS14,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,SS39,"V,1,10,H39","23,3,160","RUSH:6,H31, TACK:45",M. Johannknecht rush for 8 yards to the SS31 (N. Hamulic).,"V,2,2,H31",R,NA,NA,NA,NA,NA,NA,NA,23,V,FG,"FUMB,4,15:00,44","FG,4,10:20,86",7,42,4:40,FUMB,4,15:00,FG44,FG,4,10:20,SS14,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,2,SS31,"V,2,2,H31","23,4,161","PASS:6,C,19,H19 TACK:21,44","M. Johannknecht pass complete to N. Strahmann for 12 yards to the SS19, 1ST DOWN FG (J. Jacob;J. Mbala).","V,1,10,H19",P,NA,NA,P,NA,NA,NA,NA,23,V,FG,"FUMB,4,15:00,44","FG,4,10:20,86",7,42,4:40,FUMB,4,15:00,FG44,FG,4,10:20,SS14,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,SS19,"V,1,10,H19","23,5,162","PASS:6,C,19,H16 TACK:30",M. Johannknecht pass complete to N. Strahmann for 3 yards to the SS16 (T. Becker).,"V,2,7,H16",P,NA,NA,NA,NA,NA,NA,NA,23,V,FG,"FUMB,4,15:00,44","FG,4,10:20,86",7,42,4:40,FUMB,4,15:00,FG44,FG,4,10:20,SS14,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,7,SS16,"V,2,7,H16","23,6,163","PASS:6,I,22,*",M. Johannknecht pass incomplete to G. Ameln.,"V,3,7,H16",P,NA,NA,NA,NA,NA,NA,NA,23,V,FG,"FUMB,4,15:00,44","FG,4,10:20,86",7,42,4:40,FUMB,4,15:00,FG44,FG,4,10:20,SS14,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,3,7,SS16,"V,3,7,H16","23,7,164","RUSH:6,H14, TACK:20",M. Johannknecht rush for 2 yards to the SS14 (D. Warren).,"V,4,5,H14",R,NA,NA,NA,NA,NA,NA,NA,23,V,FG,"FUMB,4,15:00,44","FG,4,10:20,86",7,42,4:40,FUMB,4,15:00,FG44,FG,4,10:20,SS14,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,4,5,SS14,"V,4,5,H14","23,8,165","FGA:19,31,G T:10:20","N. Strahmann field goal attempt from 31 GOOD, clock 10:20.","V,1,0,V35",F,10:20,NA,NA,Y,36,7,NA,23,V,FG,"FUMB,4,15:00,44","FG,4,10:20,86",7,42,4:40,FUMB,4,15:00,FG44,FG,4,10:20,SS14,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,0,FG35,"V,1,0,V35","23,9,166","KO:19,H03 RET:27,H25 TACK:56","N. Strahmann kickoff 62 yards to the SS3, S. Shannon return 22 yards to the SS25 (S. Silva Gomez).","H,1,10,H25",K,NA,NA,NA,NA,NA,NA,NA,23,V,FG,"FUMB,4,15:00,44","FG,4,10:20,86",7,42,4:40,FUMB,4,15:00,FG44,FG,4,10:20,SS14,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS25,"H,1,10,H25","24,1,167",{DRIVE}:10:20,STUTTGART SURGE drive start at 10:20.,"H,1,10,H25",NA,10:20,NA,NA,NA,NA,NA,NA,24,H,SS,"KO,4,10:20,25","TD,4,08:20,100",5,75,2:00,KO,4,10:20,SS25,TD,4,08:20,FG00,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS25,"H,1,10,H25","24,2,168","PASS:6,C,88,V41","J. Wright pass complete to M. Pludra for 34 yards to the FG41, 1ST DOWN SS.","H,1,10,V41",P,NA,NA,P,NA,NA,NA,NA,24,H,SS,"KO,4,10:20,25","TD,4,08:20,100",5,75,2:00,KO,4,10:20,SS25,TD,4,08:20,FG00,1
SSFG2102,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,FG41,"H,1,10,V41","24,3,169","PASS:6,I,19,*",J. Wright pass incomplete to 19.,"H,2,10,V41",P,NA,NA,NA,NA,NA,NA,NA,24,H,SS,"KO,4,10:20,25","TD,4,08:20,100",5,75,2:00,KO,4,10:20,SS25,TD,4,08:20,FG00,1
